personid,mailid
133,9913
62,9913
41,9913
133,9914
41,9914
133,9915
62,9915
41,9915
133,9916
1,9916
134,9917
13,9918
102,9918
126,9918
134,9918
37,9919
135,9919
37,9920
135,9920
37,9921
135,9921
37,9922
135,9922
37,9923
135,9923
37,9924
135,9924
37,9925
135,9925
37,9926
135,9926
37,9927
135,9927
37,9928
135,9928
136,9929
142,9929
136,9930
142,9930
71,9931
136,9931
137,9931
142,9931
136,9932
86,9932
136,9933
86,9933
71,9934
136,9934
137,9934
142,9934
136,9935
86,9935
136,9936
86,9936
136,9937
86,9937
136,9938
86,9938
136,9939
86,9939
136,9940
86,9940
136,9941
63,9941
136,9942
142,9942
136,9943
39,9943
136,9944
142,9944
136,9945
137,9945
136,9946
142,9946
136,9947
86,9947
136,9948
86,9948
136,9949
123,9949
136,9950
63,9950
71,9951
136,9951
71,9952
136,9952
137,9952
142,9952
71,9953
136,9953
136,9954
142,9954
136,9955
20,9955
136,9956
41,9956
136,9957
142,9957
136,9958
63,9958
136,9959
63,9959
136,9960
20,9960
136,9961
142,9961
136,9962
41,9962
136,9963
142,9963
136,9964
142,9964
136,9965
63,9965
136,9966
142,9966
136,9967
142,9967
136,9968
41,9968
136,9969
9,9969
136,9970
142,9970
136,9971
61,9971
136,9972
61,9972
136,9973
142,9973
136,9974
61,9974
136,9975
41,9975
136,9976
142,9976
136,9977
61,9977
136,9978
61,9978
136,9979
142,9979
136,9980
142,9980
136,9981
61,9981
136,9982
63,9982
136,9983
63,9983
136,9984
28,9984
136,9985
142,9985
136,9986
20,9986
136,9987
63,9987
136,9988
41,9988
136,9989
142,9989
41,9989
136,9990
142,9990
136,9991
41,9991
136,9992
61,9992
136,9993
142,9993
136,9994
20,9994
136,9995
20,9995
136,9996
20,9996
136,9997
142,9997
136,9998
61,9998
136,9999
142,9999
23,10000
136,10000
136,10001
20,10001
136,10002
142,10002
136,10003
51,10003
79,10003
136,10004
142,10004
136,10005
142,10005
136,10006
142,10006
136,10007
142,10007
136,10008
20,10008
136,10009
142,10009
136,10010
20,10010
136,10011
20,10011
136,10012
41,10012
136,10013
20,10013
136,10014
41,10014
136,10015
142,10015
136,10016
142,10016
136,10017
142,10017
136,10018
142,10018
136,10019
20,10019
136,10020
20,10020
136,10021
20,10021
136,10022
9,10022
136,10023
41,10023
136,10024
20,10024
136,10025
63,10025
136,10026
142,10026
136,10027
142,10027
136,10028
142,10028
136,10029
41,10029
136,10030
142,10030
136,10031
41,10031
136,10032
62,10032
136,10033
142,10033
136,10034
142,10034
136,10035
137,10035
143,10036
137,10036
54,10037
137,10037
54,10038
137,10038
137,10039
41,10039
54,10040
137,10040
54,10041
137,10041
54,10042
137,10042
137,10043
90,10043
137,10044
90,10044
137,10045
90,10045
54,10046
137,10046
137,10047
90,10047
136,10048
137,10048
143,10049
137,10049
143,10050
137,10050
136,10051
137,10051
143,10052
137,10052
136,10053
137,10053
54,10054
137,10054
2,10055
137,10055
54,10056
137,10056
2,10057
137,10057
137,10058
111,10058
137,10059
87,10059
136,10060
137,10060
137,10061
90,10061
54,10062
137,10062
114,10063
137,10063
143,10064
137,10064
54,10065
137,10065
114,10066
137,10066
143,10067
137,10067
143,10068
137,10068
143,10069
137,10069
137,10070
111,10070
2,10071
137,10071
137,10072
111,10072
137,10073
111,10073
71,10074
137,10074
143,10075
137,10075
2,10076
137,10076
2,10077
137,10077
143,10078
137,10078
143,10079
137,10079
71,10080
137,10080
54,10081
137,10081
90,10081
143,10082
137,10082
54,10083
137,10083
71,10084
137,10084
54,10085
137,10085
114,10086
137,10086
114,10087
137,10087
114,10088
137,10088
71,10089
137,10089
71,10090
137,10090
138,10091
45,10091
138,10092
45,10092
138,10093
45,10093
68,10094
138,10094
27,10095
138,10095
138,10096
45,10096
27,10097
138,10097
68,10098
138,10098
138,10099
45,10099
17,10100
138,10100
17,10101
138,10101
27,10102
138,10102
68,10103
138,10103
36,10104
138,10104
46,10104
68,10105
138,10105
138,10106
45,10106
138,10107
45,10107
68,10108
27,10108
138,10108
45,10108
27,10109
138,10109
68,10110
138,10110
27,10111
138,10111
68,10112
27,10112
138,10112
45,10112
68,10113
27,10113
138,10113
27,10114
138,10114
138,10115
45,10115
138,10116
45,10116
27,10117
138,10117
27,10118
138,10118
27,10119
138,10119
68,10120
138,10120
68,10121
138,10121
68,10122
138,10122
27,10123
138,10123
27,10124
138,10124
138,10125
33,10125
53,10126
138,10126
27,10127
138,10127
138,10128
45,10128
138,10129
45,10129
27,10130
17,10130
138,10130
17,10131
138,10131
68,10132
69,10132
27,10132
138,10132
45,10132
138,10133
45,10133
138,10134
45,10134
138,10135
45,10135
138,10136
45,10136
68,10137
138,10137
68,10138
138,10138
27,10139
138,10139
138,10140
45,10140
138,10141
45,10141
138,10142
45,10142
138,10143
45,10143
68,10144
138,10144
138,10145
45,10145
27,10146
138,10146
68,10147
138,10147
68,10148
138,10148
138,10149
45,10149
27,10150
138,10150
110,10151
138,10151
27,10152
138,10152
138,10153
45,10153
27,10154
138,10154
27,10155
138,10155
68,10156
138,10156
27,10157
138,10157
68,10158
138,10158
68,10159
138,10159
138,10160
45,10160
138,10161
45,10161
68,10162
146,10162
138,10162
68,10163
146,10163
138,10163
138,10164
45,10164
68,10165
138,10165
77,10166
146,10166
138,10166
146,10167
138,10167
138,10168
45,10168
27,10169
138,10169
33,10170
138,10170
45,10170
68,10171
146,10171
138,10171
69,10172
36,10172
138,10172
45,10172
46,10173
33,10173
69,10173
76,10173
138,10173
45,10173
27,10174
138,10174
68,10175
146,10175
138,10175
45,10175
138,10176
45,10176
27,10177
138,10177
68,10178
146,10178
27,10178
138,10178
45,10178
138,10179
45,10179
68,10180
146,10180
138,10180
27,10181
138,10181
68,10182
138,10182
68,10183
138,10183
27,10184
138,10184
69,10185
138,10185
45,10185
27,10186
138,10186
146,10187
138,10187
27,10188
138,10188
27,10189
138,10189
68,10190
146,10190
138,10190
27,10191
138,10191
138,10192
45,10192
138,10193
45,10193
27,10194
138,10194
138,10195
45,10195
146,10196
138,10196
27,10197
138,10197
53,10198
138,10198
146,10199
138,10199
138,10200
45,10200
27,10201
138,10201
53,10202
138,10202
53,10203
138,10203
68,10204
146,10204
138,10204
68,10205
146,10205
138,10205
27,10206
138,10206
146,10207
138,10207
138,10208
45,10208
138,10209
33,10209
146,10210
138,10210
53,10211
138,10211
68,10212
146,10212
138,10212
138,10213
45,10213
68,10214
146,10214
138,10214
68,10215
146,10215
138,10215
68,10216
138,10216
138,10217
45,10217
68,10218
138,10218
68,10219
146,10219
138,10219
36,10220
138,10220
146,10221
138,10221
68,10222
146,10222
138,10222
68,10223
146,10223
138,10223
27,10224
138,10224
69,10225
138,10225
36,10226
138,10226
53,10227
138,10227
138,10228
45,10228
138,10229
45,10229
68,10230
146,10230
138,10230
53,10231
138,10231
68,10232
146,10232
138,10232
138,10233
45,10233
68,10234
146,10234
27,10234
138,10234
45,10234
138,10235
45,10235
138,10236
45,10236
36,10237
138,10237
27,10238
138,10238
138,10239
45,10239
68,10240
146,10240
138,10240
68,10241
146,10241
138,10241
27,10242
138,10242
68,10243
146,10243
138,10243
45,10243
138,10244
45,10244
27,10245
138,10245
68,10246
138,10246
146,10247
138,10247
68,10248
138,10248
27,10249
138,10249
138,10250
45,10250
53,10251
138,10251
146,10252
138,10252
68,10253
146,10253
27,10253
138,10253
138,10254
45,10254
138,10255
45,10255
68,10256
146,10256
138,10256
138,10257
45,10257
138,10258
45,10258
68,10259
138,10259
138,10260
45,10260
27,10261
138,10261
69,10262
27,10262
96,10262
138,10262
45,10262
138,10263
45,10263
68,10264
146,10264
138,10264
138,10265
45,10265
69,10266
138,10266
45,10266
36,10267
138,10267
27,10268
138,10268
68,10269
146,10269
27,10269
138,10269
27,10270
138,10270
76,10271
138,10271
96,10272
138,10272
27,10273
138,10273
68,10274
146,10274
96,10274
138,10274
76,10275
138,10275
45,10275
146,10276
138,10276
138,10277
45,10277
138,10278
45,10278
138,10279
45,10279
138,10280
45,10280
138,10281
45,10281
146,10282
138,10282
146,10283
138,10283
146,10284
138,10284
76,10285
138,10285
68,10286
138,10286
138,10287
45,10287
138,10288
45,10288
138,10289
45,10289
146,10290
138,10290
45,10290
68,10291
96,10291
138,10291
68,10292
146,10292
138,10292
146,10293
138,10293
36,10294
96,10294
138,10294
36,10295
138,10295
46,10296
52,10296
76,10296
138,10296
45,10296
68,10297
146,10297
138,10297
138,10298
45,10298
138,10299
45,10299
46,10300
76,10300
138,10300
45,10300
146,10301
138,10301
138,10302
45,10302
138,10303
45,10303
138,10304
45,10304
138,10305
45,10305
138,10306
45,10306
138,10307
45,10307
96,10308
138,10308
138,10309
45,10309
138,10310
45,10310
138,10311
45,10311
68,10312
146,10312
27,10312
138,10312
45,10312
96,10313
138,10313
68,10314
146,10314
138,10314
69,10315
36,10315
96,10315
138,10315
36,10316
138,10316
138,10317
45,10317
138,10318
45,10318
69,10319
138,10319
45,10319
138,10320
45,10320
68,10321
146,10321
138,10321
138,10322
45,10322
138,10323
45,10323
138,10324
45,10324
96,10325
138,10325
68,10326
146,10326
138,10326
138,10327
45,10327
68,10328
146,10328
138,10328
138,10329
45,10329
69,10330
138,10330
96,10331
138,10331
68,10332
138,10332
138,10333
45,10333
68,10334
146,10334
138,10334
146,10335
138,10335
96,10336
138,10336
146,10337
138,10337
68,10338
146,10338
27,10338
138,10338
45,10338
68,10339
146,10339
138,10339
68,10340
146,10340
138,10340
68,10341
138,10341
110,10342
138,10342
68,10343
146,10343
138,10343
138,10344
45,10344
138,10345
45,10345
68,10346
146,10346
138,10346
146,10347
138,10347
138,10348
45,10348
68,10349
138,10349
138,10350
45,10350
68,10351
146,10351
138,10351
96,10352
138,10352
27,10353
138,10353
138,10354
45,10354
96,10355
138,10355
27,10356
138,10356
146,10357
138,10357
146,10358
138,10358
138,10359
45,10359
138,10360
45,10360
146,10361
138,10361
68,10362
146,10362
138,10362
138,10363
45,10363
138,10364
45,10364
27,10365
138,10365
68,10366
146,10366
138,10366
68,10367
146,10367
27,10367
138,10367
45,10367
68,10368
146,10368
138,10368
138,10369
45,10369
138,10370
45,10370
27,10371
138,10371
138,10372
45,10372
138,10373
45,10373
68,10374
146,10374
27,10374
138,10374
45,10374
138,10375
45,10375
68,10376
146,10376
138,10376
138,10377
45,10377
138,10378
45,10378
138,10379
45,10379
17,10380
138,10380
17,10381
138,10381
68,10382
138,10382
68,10383
138,10383
68,10384
138,10384
68,10385
138,10385
68,10386
138,10386
68,10387
138,10387
17,10388
138,10388
56,10389
139,10389
139,10390
141,10390
139,10391
139,10392
139,10393
141,10393
40,10394
139,10394
40,10395
139,10395
120,10396
139,10396
137,10397
139,10397
139,10398
140,10399
108,10399
140,10400
129,10400
140,10401
117,10401
140,10402
61,10402
147,10403
140,10403
63,10404
140,10404
85,10404
140,10405
12,10405
63,10406
140,10406
147,10407
140,10407
61,10407
63,10408
140,10408
140,10409
2,10409
63,10410
140,10410
140,10411
61,10411
140,10412
2,10412
140,10413
56,10413
140,10414
2,10414
147,10415
140,10415
23,10416
140,10416
140,10417
115,10417
140,10418
61,10418
140,10419
12,10419
63,10420
140,10420
140,10421
115,10421
63,10422
140,10422
63,10423
140,10423
63,10424
140,10424
140,10425
115,10425
23,10426
140,10426
23,10427
140,10427
63,10428
140,10428
23,10429
140,10429
140,10430
12,10430
63,10431
140,10431
140,10432
118,10432
140,10433
8,10433
63,10434
77,10434
140,10434
61,10434
23,10435
140,10435
77,10436
140,10436
140,10437
64,10437
63,10438
140,10438
140,10439
61,10439
63,10440
140,10440
147,10441
140,10441
63,10442
140,10442
77,10443
140,10443
77,10444
140,10444
23,10445
140,10445
63,10446
140,10446
26,10447
140,10447
140,10448
111,10448
136,10449
142,10449
86,10450
142,10450
136,10451
142,10451
136,10452
123,10452
142,10452
136,10453
86,10453
142,10453
136,10454
142,10454
86,10455
142,10455
123,10456
142,10456
136,10457
142,10457
86,10458
142,10458
86,10459
142,10459
86,10460
142,10460
86,10461
142,10461
136,10462
142,10462
123,10463
142,10463
123,10464
142,10464
136,10465
142,10465
86,10466
142,10466
136,10467
142,10467
136,10468
142,10468
136,10469
142,10469
136,10470
142,10470
136,10471
142,10471
136,10472
142,10472
136,10473
142,10473
97,10474
142,10474
136,10475
142,10475
136,10476
142,10476
136,10477
142,10477
136,10478
142,10478
136,10479
142,10479
136,10480
123,10480
142,10480
136,10481
142,10481
136,10482
142,10482
136,10483
142,10483
136,10484
142,10484
136,10485
142,10485
123,10486
142,10486
136,10487
142,10487
136,10488
142,10488
136,10489
142,10489
136,10490
142,10490
136,10491
142,10491
136,10492
142,10492
136,10493
142,10493
123,10494
142,10494
136,10495
142,10495
136,10496
142,10496
136,10497
142,10497
59,10498
142,10498
59,10499
142,10499
136,10500
142,10500
136,10501
142,10501
136,10502
86,10502
97,10502
142,10502
136,10503
142,10503
136,10504
142,10504
123,10505
142,10505
136,10506
123,10506
142,10506
123,10507
142,10507
123,10508
142,10508
136,10509
142,10509
143,10510
143,10511
143,10512
143,10513
143,10514
143,10515
143,10516
143,10517
143,10518
143,10519
143,10520
143,10521
143,10522
143,10523
143,10524
81,10525
144,10525
144,10526
127,10526
119,10527
42,10527
81,10527
67,10527
144,10527
121,10527
131,10527
22,10527
81,10528
144,10528
119,10529
42,10529
81,10529
67,10529
144,10529
121,10529
131,10529
22,10529
119,10530
42,10530
81,10530
67,10530
144,10530
121,10530
131,10530
22,10530
119,10531
42,10531
81,10531
67,10531
144,10531
121,10531
131,10531
22,10531
67,10532
144,10532
144,10533
144,10534
34,10535
144,10535
144,10536
131,10536
119,10537
42,10537
81,10537
67,10537
144,10537
121,10537
131,10537
22,10537
144,10538
131,10538
144,10539
131,10539
119,10540
42,10540
81,10540
67,10540
144,10540
121,10540
131,10540
22,10540
81,10541
144,10541
119,10542
42,10542
81,10542
67,10542
144,10542
121,10542
131,10542
22,10542
67,10543
144,10543
119,10544
42,10544
81,10544
67,10544
144,10544
121,10544
131,10544
22,10544
144,10545
131,10545
144,10546
131,10546
144,10547
131,10547
144,10548
131,10548
144,10549
131,10549
119,10550
42,10550
81,10550
67,10550
144,10550
121,10550
131,10550
22,10550
144,10551
131,10551
119,10552
42,10552
81,10552
67,10552
144,10552
121,10552
131,10552
22,10552
119,10553
42,10553
81,10553
67,10553
144,10553
121,10553
131,10553
22,10553
144,10554
119,10555
42,10555
81,10555
67,10555
144,10555
121,10555
131,10555
22,10555
144,10556
113,10556
144,10557
131,10557
119,10558
42,10558
81,10558
67,10558
144,10558
121,10558
131,10558
22,10558
144,10559
109,10559
130,10559
106,10559
84,10559
18,10559
119,10560
144,10560
144,10561
119,10562
42,10562
81,10562
67,10562
144,10562
121,10562
131,10562
22,10562
119,10563
42,10563
81,10563
67,10563
144,10563
121,10563
131,10563
22,10563
119,10564
42,10564
121,10564
67,10564
144,10564
131,10564
22,10564
144,10565
144,10566
113,10566
144,10567
127,10567
119,10568
42,10568
121,10568
67,10568
144,10568
131,10568
22,10568
144,10569
131,10569
144,10570
131,10570
42,10571
144,10571
144,10572
127,10572
144,10573
131,10573
119,10574
42,10574
121,10574
67,10574
144,10574
131,10574
22,10574
119,10575
42,10575
121,10575
67,10575
144,10575
131,10575
22,10575
119,10576
42,10576
121,10576
67,10576
144,10576
131,10576
22,10576
119,10577
42,10577
121,10577
67,10577
144,10577
131,10577
22,10577
144,10578
131,10578
119,10579
42,10579
121,10579
67,10579
144,10579
131,10579
22,10579
119,10580
42,10580
121,10580
67,10580
144,10580
131,10580
22,10580
119,10581
42,10581
121,10581
67,10581
144,10581
131,10581
22,10581
144,10582
131,10582
119,10583
42,10583
121,10583
67,10583
144,10583
131,10583
22,10583
119,10584
144,10584
119,10585
144,10585
144,10586
131,10586
119,10587
42,10587
121,10587
67,10587
144,10587
131,10587
22,10587
119,10588
42,10588
121,10588
67,10588
144,10588
131,10588
22,10588
119,10589
42,10589
121,10589
67,10589
144,10589
131,10589
22,10589
144,10590
131,10590
144,10591
131,10591
119,10592
42,10592
121,10592
67,10592
144,10592
131,10592
22,10592
119,10593
42,10593
121,10593
67,10593
144,10593
131,10593
22,10593
144,10594
131,10594
144,10595
127,10595
144,10596
109,10596
144,10597
144,10598
131,10598
144,10599
131,10599
144,10600
131,10600
144,10601
131,10601
144,10602
113,10602
144,10603
113,10603
121,10604
144,10604
144,10605
131,10605
119,10606
42,10606
121,10606
67,10606
144,10606
131,10606
22,10606
144,10607
131,10607
119,10608
42,10608
121,10608
67,10608
144,10608
131,10608
22,10608
144,10609
131,10609
119,10610
42,10610
121,10610
67,10610
144,10610
131,10610
22,10610
119,10611
42,10611
121,10611
67,10611
144,10611
131,10611
22,10611
119,10612
42,10612
121,10612
67,10612
144,10612
131,10612
22,10612
119,10613
42,10613
121,10613
67,10613
144,10613
131,10613
22,10613
144,10614
131,10614
119,10615
42,10615
121,10615
67,10615
144,10615
131,10615
22,10615
144,10616
131,10616
144,10617
131,10617
119,10618
42,10618
121,10618
67,10618
144,10618
131,10618
22,10618
144,10619
131,10619
144,10620
113,10620
144,10621
113,10621
144,10622
119,10623
42,10623
121,10623
67,10623
144,10623
131,10623
22,10623
119,10624
42,10624
121,10624
67,10624
144,10624
131,10624
22,10624
119,10625
42,10625
121,10625
67,10625
144,10625
131,10625
22,10625
144,10626
131,10626
144,10627
131,10627
119,10628
42,10628
121,10628
67,10628
144,10628
131,10628
22,10628
121,10629
144,10629
119,10630
42,10630
121,10630
67,10630
144,10630
131,10630
22,10630
119,10631
42,10631
121,10631
67,10631
144,10631
131,10631
22,10631
119,10632
42,10632
121,10632
67,10632
144,10632
131,10632
22,10632
144,10633
131,10633
144,10634
131,10634
119,10635
42,10635
121,10635
67,10635
144,10635
131,10635
22,10635
144,10636
131,10636
119,10637
42,10637
121,10637
67,10637
144,10637
131,10637
22,10637
119,10638
42,10638
121,10638
67,10638
144,10638
131,10638
22,10638
144,10639
127,10639
144,10640
113,10640
144,10641
127,10641
67,10642
144,10642
144,10643
131,10643
34,10644
144,10644
144,10645
131,10645
121,10646
144,10646
144,10647
131,10647
144,10648
131,10648
119,10649
42,10649
121,10649
67,10649
144,10649
131,10649
22,10649
144,10650
131,10650
119,10651
42,10651
121,10651
67,10651
144,10651
131,10651
22,10651
119,10652
42,10652
121,10652
67,10652
144,10652
131,10652
22,10652
119,10653
42,10653
121,10653
67,10653
144,10653
131,10653
22,10653
144,10654
131,10654
144,10655
131,10655
144,10656
119,10657
42,10657
121,10657
67,10657
144,10657
131,10657
22,10657
119,10658
42,10658
121,10658
67,10658
144,10658
131,10658
22,10658
144,10659
131,10659
119,10660
42,10660
121,10660
67,10660
144,10660
131,10660
22,10660
144,10661
22,10661
144,10662
131,10662
144,10663
131,10663
144,10664
131,10664
144,10665
131,10665
119,10666
42,10666
121,10666
67,10666
144,10666
131,10666
22,10666
144,10667
131,10667
119,10668
42,10668
121,10668
67,10668
144,10668
131,10668
22,10668
67,10669
144,10669
144,10670
131,10670
119,10671
42,10671
121,10671
67,10671
144,10671
131,10671
22,10671
119,10672
42,10672
121,10672
67,10672
144,10672
131,10672
22,10672
144,10673
119,10674
42,10674
121,10674
67,10674
144,10674
131,10674
22,10674
119,10675
42,10675
121,10675
67,10675
144,10675
131,10675
22,10675
119,10676
42,10676
121,10676
67,10676
144,10676
131,10676
22,10676
144,10677
131,10677
119,10678
42,10678
121,10678
67,10678
144,10678
131,10678
22,10678
119,10679
42,10679
121,10679
67,10679
144,10679
131,10679
22,10679
119,10680
42,10680
121,10680
67,10680
144,10680
131,10680
22,10680
119,10681
42,10681
121,10681
67,10681
144,10681
131,10681
22,10681
119,10682
42,10682
121,10682
67,10682
144,10682
131,10682
22,10682
119,10683
42,10683
121,10683
67,10683
144,10683
131,10683
22,10683
144,10684
131,10684
144,10685
131,10685
144,10686
131,10686
144,10687
131,10687
144,10688
131,10688
119,10689
42,10689
121,10689
67,10689
144,10689
131,10689
22,10689
121,10690
144,10690
144,10691
131,10691
144,10692
131,10692
42,10693
144,10693
144,10694
131,10694
144,10695
144,10696
144,10697
144,10698
131,10698
119,10699
42,10699
121,10699
67,10699
144,10699
131,10699
22,10699
144,10700
119,10701
42,10701
121,10701
67,10701
144,10701
131,10701
22,10701
119,10702
42,10702
121,10702
67,10702
144,10702
131,10702
22,10702
144,10703
119,10704
42,10704
121,10704
67,10704
144,10704
131,10704
22,10704
144,10705
131,10705
119,10706
42,10706
121,10706
67,10706
144,10706
131,10706
22,10706
144,10707
131,10707
144,10708
144,10709
144,10710
144,10711
113,10711
144,10712
18,10712
119,10713
42,10713
121,10713
67,10713
144,10713
131,10713
22,10713
144,10714
131,10714
119,10715
42,10715
121,10715
67,10715
144,10715
131,10715
22,10715
119,10716
42,10716
121,10716
67,10716
144,10716
131,10716
22,10716
144,10717
131,10717
119,10718
42,10718
121,10718
67,10718
144,10718
131,10718
22,10718
119,10719
42,10719
121,10719
67,10719
144,10719
131,10719
22,10719
119,10720
42,10720
121,10720
67,10720
144,10720
131,10720
22,10720
119,10721
42,10721
121,10721
67,10721
144,10721
131,10721
22,10721
119,10722
42,10722
121,10722
67,10722
144,10722
131,10722
22,10722
119,10723
42,10723
121,10723
67,10723
144,10723
131,10723
22,10723
144,10724
144,10725
144,10726
131,10726
144,10727
131,10727
144,10728
131,10728
119,10729
42,10729
121,10729
67,10729
144,10729
131,10729
22,10729
119,10730
42,10730
121,10730
67,10730
144,10730
131,10730
22,10730
144,10731
131,10731
144,10732
144,10733
131,10733
144,10734
119,10735
42,10735
121,10735
67,10735
144,10735
131,10735
22,10735
119,10736
42,10736
121,10736
67,10736
144,10736
131,10736
22,10736
144,10737
131,10737
144,10738
131,10738
144,10739
131,10739
144,10740
113,10740
144,10741
113,10741
144,10742
131,10742
42,10743
121,10743
144,10743
119,10744
42,10744
121,10744
67,10744
144,10744
131,10744
22,10744
119,10745
42,10745
121,10745
67,10745
144,10745
131,10745
22,10745
144,10746
131,10746
144,10747
109,10747
144,10748
131,10748
119,10749
