personid,hyperedge
4599,46860
5896,46860
11098,46860
17711,46860
19472,46860
2744,46890
60285,46890
21290,46893
21292,46893
2839,46903
12904,46903
19596,46903
36942,46903
58553,46903
61066,46903
5614,46906
34460,46906
37245,46906
46386,46906
23017,46912
23018,46912
23020,46912
23021,46912
23022,46912
23023,46912
1936,46922
4940,46922
2839,46925
20581,46925
23788,46925
34470,46925
11801,46927
27276,46927
7589,46935
32625,46935
34418,46936
34419,46936
34420,46936
29954,46981
29955,46981
31562,46981
15912,46998
52891,46998
5996,47002
8770,47002
1109,47007
2678,47007
2679,47007
223,47008
8992,47008
24017,47051
24018,47051
12906,47060
33965,47060
7227,47066
19763,47066
2565,47075
4105,47075
4106,47075
25576,47095
35426,47095
21545,47096
26144,47096
11802,47101
11803,47101
28249,47101
5755,47104
48950,47104
65113,47104
2211,47110
13388,47110
9117,47115
32388,47115
24110,47133
24111,47133
24112,47133
1005,47163
20804,47163
20805,47163
26362,47163
8508,47174
9019,47174
35874,47174
20304,47209
21400,47209
21401,47209
1131,47215
6287,47215
27921,47215
27924,47215
51857,47215
26531,47227
26532,47227
26533,47227
26534,47227
26535,47227
26536,47227
17383,47230
19549,47230
19550,47230
782,47249
21012,47249
21013,47249
3151,47254
50847,47254
50848,47254
50849,47254
50850,47254
30851,47255
30852,47255
19786,47262
19787,47262
19788,47262
19789,47262
19790,47262
19791,47262
5368,47265
11425,47265
11426,47265
26213,47265
30373,47265
35874,47302
66666,47302
66667,47302
66668,47302
66669,47302
450,47320
451,47320
5526,47354
19674,47354
19675,47354
5403,47376
20130,47376
1752,47379
6823,47379
21517,47379
25657,47381
25658,47381
25659,47381
3376,47384
3764,47384
5058,47384
1934,47407
1935,47407
1936,47407
1937,47407
28611,47418
29788,47418
5021,47419
24191,47419
2246,47420
23082,47420
23083,47420
23084,47420
7728,47431
19318,47431
19319,47431
27899,47431
2061,47446
12809,47446
23449,47446
60583,47446
6930,47506
22002,47506
22003,47506
22004,47506
5932,47511
6057,47511
18957,47511
38986,47511
38987,47511
38988,47511
38989,47511
38990,47511
3654,47513
39810,47513
4014,47522
5731,47522
7037,47522
35340,47522
181,47536
28236,47536
28237,47536
28238,47536
28239,47536
28240,47536
12334,47563
12335,47563
12336,47563
224,47586
799,47586
931,47586
17288,47586
29134,47586
782,47588
25192,47588
25193,47588
240,47604
241,47604
2789,47604
20394,47604
26506,47604
1558,47636
17410,47636
26548,47639
26549,47639
6052,47646
21860,47646
28242,47646
182,47648
5007,47648
22276,47648
31315,47648
9590,47658
25460,47658
71523,47658
71524,47658
71525,47658
71526,47658
71527,47658
71528,47658
71529,47658
1008,47708
6287,47708
23692,47708
23699,47708
23700,47708
23701,47708
23702,47708
29777,47708
66476,47708
17085,47716
20995,47716
25950,47716
25951,47716
25952,47716
25953,47716
25954,47716
25955,47716
2952,47728
6746,47728
8019,47728
20776,47728
26909,47728
20632,47731
29417,47731
29418,47731
3949,47748
18015,47748
18016,47748
834,47761
8284,47761
39234,47761
1177,47781
1374,47781
24975,47781
60317,47781
71074,47783
74367,47783
6995,47785
19990,47785
20601,47797
21362,47797
21367,47797
22224,47797
22225,47797
260,47825
28967,47825
18205,47840
21143,47840
21144,47840
954,47853
66714,47853
59322,47863
59323,47863
4014,47872
34046,47872
34300,47881
34301,47881
35735,47881
259,47909
9696,47909
10063,47909
15912,47909
19025,47909
6259,47934
22778,47934
26869,47934
246,47943
4157,47943
18781,47943
29565,47950
29566,47950
5811,47951
21617,47951
5376,47974
23703,47974
3980,47976
20203,47976
24463,47976
24464,47976
24465,47976
321,47986
9348,47986
19292,47986
19293,47986
19294,47986
4637,47989
33093,47989
33094,47989
33095,47989
33096,47989
33097,47989
33098,47989
33099,47989
4210,48009
13494,48009
18443,48009
18705,48009
7011,48052
7013,48052
30138,48052
30139,48052
37056,48052
2858,48056
5368,48056
5498,48056
5499,48056
5500,48056
33074,48056
55372,48059
55373,48059
55374,48059
28594,48068
28595,48068
8009,48098
8016,48098
12334,48098
30785,48098
31064,48098
31065,48098
31066,48098
31067,48098
31068,48098
31069,48098
3939,48129
6746,48129
13397,48129
3449,48133
3451,48133
17990,48133
20167,48133
27390,48133
4075,48140
11068,48140
12898,48140
20492,48140
28830,48140
1316,48147
2497,48147
66578,48147
76709,48147
782,48152
2486,48152
17559,48152
6160,48157
21013,48157
24816,48157
12204,48158
20307,48158
20309,48158
31296,48158
34086,48158
42034,48158
59799,48158
74872,48158
74873,48158
74874,48158
74875,48158
74876,48158
74877,48158
74878,48158
74879,48158
13899,48164
18272,48164
21899,48164
30161,48164
34586,48164
27547,48174
32337,48174
32338,48174
32339,48174
1357,48178
1497,48178
3449,48178
6746,48178
22566,48178
20304,48180
20305,48180
20310,48180
42748,48180
42749,48180
26055,48195
26056,48195
3631,48200
26383,48200
18320,48202
27262,48202
3242,48203
7012,48203
20581,48203
11246,48239
12428,48239
12429,48239
60689,48239
835,48250
12807,48250
23524,48250
23525,48250
23526,48250
7257,48254
17886,48254
17887,48254
17888,48254
17889,48254
1005,48256
20501,48256
24868,48256
25917,48256
20509,48262
61252,48262
224,48294
1211,48294
1212,48294
3517,48295
4581,48295
7094,48295
17662,48295
17663,48295
17664,48295
931,48297
6560,48297
51291,48297
2147,48301
4079,48301
7901,48301
1789,48323
3604,48323
79344,48323
3356,48339
30688,48339
1281,48340
17999,48340
18478,48340
33925,48340
33926,48340
1316,48341
2497,48341
46007,48341
66578,48341
23470,48343
23471,48343
29,48365
1752,48365
6823,48365
10936,48365
27293,48365
3980,48368
57028,48368
66645,48368
66646,48368
6747,48392
32305,48392
3622,48396
38344,48396
42841,48396
1736,48397
3242,48397
32081,48409
32082,48409
32083,48409
1008,48410
27920,48410
45577,48410
633,48415
29087,48415
50876,48415
2421,48418
3982,48418
7531,48418
7532,48418
17394,48418
28961,48422
28962,48422
3991,48427
27083,48427
27084,48427
6754,48450
33527,48450
1993,48451
32900,48451
32901,48451
21093,48462
21585,48462
21586,48462
3580,48474
9301,48474
9843,48474
17794,48474
28786,48495
36761,48495
36762,48495
36763,48495
909,48509
26805,48509
31875,48509
31876,48509
31877,48509
31878,48509
4530,48536
27672,48536
34250,48536
34251,48536
34252,48536
34253,48536
24481,48544
45876,48544
45877,48544
2406,48546
11513,48546
19472,48546
36460,48546
36461,48546
5034,48551
18862,48551
23729,48551
23730,48551
67315,48551
30212,48583
30213,48583
30214,48583
20363,48590
20364,48590
1596,48594
20205,48594
20206,48594
20207,48594
18965,48603
32482,48603
7496,48616
7938,48616
1316,48622
9301,48622
12837,48622
16267,48622
46746,48622
2952,48625
41694,48625
41695,48625
41696,48625
41697,48625
3939,48629
18413,48629
18415,48629
3376,48650
5578,48650
5579,48650
6462,48650
1957,48660
30981,48660
3247,48676
37693,48676
59395,48676
3069,48689
77391,48689
77392,48689
266,48696
22426,48696
24598,48709
26906,48709
56000,48709
18369,48729
24352,48729
28411,48729
60702,48729
2497,48737
3069,48737
26097,48737
26098,48737
26099,48737
26100,48737
19157,48760
19158,48760
223,48773
1735,48773
4545,48773
7011,48773
10115,48773
19272,48773
20132,48773
22562,48773
30421,48773
57653,48773
1736,48775
12883,48775
24598,48775
5270,48776
30085,48776
76754,48776
76755,48776
44496,48778
44497,48778
44498,48778
2232,48781
28544,48781
61211,48781
62588,48781
6746,48783
18953,48783
21075,48783
21588,48783
66989,48785
66990,48785
66991,48785
6647,48787
7866,48787
38266,48787
38267,48787
38268,48787
38269,48787
11802,48794
11803,48794
25455,48794
25456,48794
25457,48794
1139,48817
34325,48817
7258,48822
7969,48822
11777,48822
20416,48822
191,48825
196,48825
223,48825
224,48825
321,48825
358,48825
931,48825
1007,48825
2818,48825
3580,48825
9024,48825
9025,48825
30518,48825
30519,48825
30520,48825
30521,48825
1177,48842
1305,48842
10547,48842
1985,48849
3820,48849
14419,48849
17319,48849
22269,48849
6008,48856
17695,48856
29587,48856
46348,48856
1707,48876
2018,48876
8393,48876
19116,48876
19117,48876
52715,48876
52716,48876
1354,48893
5056,48893
20677,48893
321,48907
2952,48907
3845,48907
4360,48907
4361,48907
28734,48907
1008,48930
22662,48930
22663,48930
1183,48944
2902,48944
145,48976
1607,48976
52278,48976
6129,48985
7011,48985
23575,48985
23576,48985
23577,48985
23578,48985
8333,49004
32415,49004
75325,49004
8043,49009
18339,49009
18341,49009
18343,49009
18344,49009
18345,49009
799,49010
1139,49010
4010,49010
2616,49028
6930,49028
22694,49028
22695,49028
1138,49053
3054,49053
7787,49053
1372,49063
4022,49063
19028,49063
19029,49063
29071,49063
3882,49083
11587,49083
19763,49083
29779,49083
13793,49101
16221,49101
70342,49101
1288,49118
3242,49118
7637,49118
40508,49118
183,49134
3135,49134
26065,49134
49784,49134
52584,49134
1623,49138
2160,49138
4634,49138
3571,49149
23407,49149
24368,49149
27164,49149
797,49150
2947,49150
20409,49150
75067,49150
75068,49150
19321,49155
60019,49155
1823,49160
7842,49160
7846,49160
9989,49160
9990,49160
18791,49160
37492,49160
37493,49160
23722,49161
26516,49161
4931,49228
5530,49228
7227,49228
1008,49265
7200,49265
24037,49265
10041,49266
10581,49266
34189,49266
34190,49266
34191,49266
3888,49285
3889,49285
2437,49296
66526,49296
3631,49299
6096,49299
13110,49299
33727,49299
71112,49305
71113,49305
71114,49305
71115,49305
110,49308
1281,49308
14502,49308
30188,49308
2193,49373
5996,49373
7257,49373
25498,49373
25499,49373
50479,49373
5530,49403
9025,49403
11294,49403
19901,49414
19902,49414
17790,49416
56289,49416
30061,49428
30062,49428
30063,49428
30064,49428
30065,49428
5308,49445
5526,49445
33528,49445
41941,49445
259,49449
559,49449
76095,49449
3374,49472
9017,49472
10298,49472
33225,49472
1707,49484
2555,49484
1596,49489
22230,49489
22231,49489
419,49490
5033,49490
11554,49504
11555,49504
1077,49514
1401,49514
18272,49514
21899,49514
6129,49525
7518,49525
7520,49525
26409,49525
37761,49525
56014,49525
56015,49525
56016,49525
56017,49525
1007,49547
1905,49547
2978,49547
10933,49547
1600,49567
18313,49567
24002,49567
59743,49567
60367,49567
60368,49567
60369,49567
60370,49567
60371,49567
60372,49567
3982,49568
5734,49568
19028,49568
19460,49568
28030,49568
224,49576
799,49576
8394,49576
8396,49576
4633,49577
60799,49577
34977,49616
34979,49616
47420,49616
735,49618
31056,49618
75,49661
76,49661
241,49661
18364,49661
38837,49661
3356,49663
20573,49663
21775,49663
26221,49663
33090,49663
74856,49672
74857,49672
74858,49672
74859,49672
74860,49672
74861,49672
74862,49672
74863,49672
74864,49672
74865,49672
74866,49672
2923,49681
14306,49681
42456,49681
3377,49687
14456,49687
7011,49699
7013,49699
30138,49699
30139,49699
30140,49699
30141,49699
2059,49711
19837,49711
1008,49714
4952,49714
6473,49714
6535,49714
15555,49714
18339,49714
19032,49714
66156,49732
66157,49732
66158,49732
66159,49732
66160,49732
5252,49735
5253,49735
43130,49735
43131,49735
240,49740
3294,49740
24377,49740
1736,49775
7787,49775
21266,49793
21267,49793
21268,49793
3540,49798
5734,49798
6040,49798
44596,49798
1183,49805
18772,49805
2890,49806
3593,49806
4308,49806
4309,49806
467,49809
2232,49809
3424,49809
10785,49809
28544,49809
59149,49809
61211,49809
224,49860
8393,49860
8396,49860
3111,49861
27489,49861
196,49866
3233,49866
9490,49866
40129,49866
1596,49869
30666,49869
30667,49869
30668,49869
32139,49874
32140,49874
60826,49911
60827,49911
60828,49911
1862,49926
9590,49926
29739,49954
29740,49954
1372,49958
11103,49958
30627,49958
36716,49958
60946,49958
60947,49958
24757,49959
32520,49959
6918,49966
17867,49966
4798,49970
23887,49970
52399,49970
3654,49971
3655,49971
4598,49971
1252,49991
18528,49991
18530,49991
60985,49991
60986,49991
17775,50013
25624,50013
25625,50013
25626,50013
25627,50013
25628,50013
25629,50013
25630,50013
25631,50013
5309,50017
6103,50017
42483,50017
931,50046
8395,50046
8396,50046
18369,50046
26413,50046
28411,50046
1177,50062
1305,50062
2613,50062
7011,50073
18260,50073
24287,50096
32714,50096
50912,50096
50915,50096
58043,50096
58044,50096
27508,50099
27509,50099
27510,50099
27511,50099
10030,50112
20455,50112
20456,50112
2978,50116
7355,50116
5376,50117
28249,50117
3114,50124
17820,50124
17821,50124
17822,50124
17823,50124
17824,50124
17825,50124
56057,50135
56058,50135
1269,50140
2421,50140
3982,50140
7532,50140
9630,50140
17394,50140
95,50185
96,50185
2147,50188
7901,50188
45225,50188
45226,50188
1623,50192
3882,50192
3883,50192
4634,50192
30845,50223
50342,50223
50343,50223
6577,50232
14135,50232
18054,50232
19120,50232
19121,50232
19122,50232
5593,50250
17506,50250
18719,50250
24805,50250
53842,50250
1279,50257
1280,50257
25780,50257
56513,50257
5475,50263
5476,50263
8660,50271
18979,50271
55594,50271
55595,50271
57009,50271
61114,50271
2199,50280
28434,50280
28436,50280
30841,50290
30842,50290
30843,50290
30844,50290
6212,50304
25781,50304
25782,50304
25783,50304
4373,50319
10315,50319
19596,50329
58553,50329
58556,50329
58558,50329
4895,50331
34356,50331
2421,50333
34461,50333
34462,50333
58847,50333
60956,50333
4454,50334
8829,50334
11961,50334
46675,50334
46676,50334
46677,50334
46678,50334
46679,50334
46680,50334
6103,50341
14322,50341
4599,50343
75241,50343
75242,50343
27744,50348
27745,50348
29010,50369
33741,50369
34634,50369
1177,50376
58418,50376
419,50391
4791,50391
37161,50391
4993,50398
33154,50398
40477,50398
3600,50402
28145,50402
4922,50409
36503,50409
1269,50418
1372,50418
3982,50418
30627,50418
72,50419
75,50419
76,50419
1596,50464
2267,50464
2616,50464
3533,50464
4098,50464
2232,50466
3587,50466
247,50471
2291,50471
19449,50471
38669,50471
55329,50471
1131,50474
2802,50474
4546,50474
6287,50474
23997,50474
3764,50499
20776,50499
25854,50499
22753,50516
31676,50516
31677,50516
6485,50521
8536,50521
58185,50530
60528,50530
75868,50530
4931,50535
32410,50535
4308,50537
27661,50537
7045,50539
18717,50539
30391,50539
7011,50540
25510,50540
1535,50541
18000,50541
6803,50542
25944,50542
25945,50542
1401,50583
32258,50583
21000,50587
21002,50587
39697,50587
39698,50587
39699,50587
39700,50587
39701,50587
39703,50587
223,50588
1007,50588
2978,50588
5310,50588
23578,50588
29040,50588
1130,50604
10276,50604
26104,50604
5094,50641
6040,50641
9550,50641
19284,50641
25088,50641
11804,50662
38592,50662
66567,50662
2247,50671
6954,50671
22452,50671
26220,50671
26221,50671
26222,50671
3654,50676
30872,50676
30873,50676
18443,50684
27092,50684
27874,50684
56069,50684
65702,50684
70675,50684
75117,50684
260,50688
10785,50688
31256,50688
22062,50694
22063,50694
3580,50708
6805,50708
8284,50708
9730,50708
39191,50708
49690,50708
3069,50721
18159,50721
62911,50721
62912,50721
62913,50721
62914,50721
2825,50729
7339,50729
1305,50741
4419,50741
10547,50741
32956,50741
2095,50750
27565,50750
556,50760
558,50760
1091,50760
9200,50760
2059,50764
19368,50764
75109,50764
75110,50764
7933,50766
66311,50766
4226,50767
12128,50767
25436,50767
18436,50770
25652,50770
27812,50770
1453,50776
2568,50776
5572,50777
8936,50777
8937,50777
32767,50777
1118,50804
11090,50804
21976,50804
909,50849
66996,50849
260,50875
9843,50875
57891,50875
3027,50879
14987,50879
22358,50879
247,50885
931,50885
1211,50885
21177,50885
24352,50885
30685,50885
5824,50892
25319,50892
17791,50894
17792,50894
17793,50894
2406,50909
17711,50909
19472,50909
21695,50909
26593,50909
26594,50909
26595,50909
26596,50909
7045,50913
13786,50913
13788,50913
27484,50913
1280,50942
1281,50942
22312,50942
25780,50942
20936,50951
55537,50951
65207,50951
65208,50951
65209,50951
65210,50951
931,50974
3242,50974
3297,50974
5911,50974
40556,50974
40557,50974
13788,50978
20590,50978
4554,50991
10134,50991
1281,51018
1384,51018
4060,51018
7378,51018
17794,51018
22248,51018
23218,51018
23219,51018
23220,51018
259,51037
834,51037
835,51037
1608,51044
20279,51044
20280,51044
20281,51044
20282,51044
256,51058
4022,51058
20954,51058
223,51088
79568,51088
79569,51088
1252,51097
18530,51097
27956,51097
27957,51097
27958,51097
27959,51097
27960,51097
55290,51108
55291,51108
2075,51113
3589,51113
5302,51113
931,51158
8396,51158
10755,51158
18369,51158
28408,51158
28409,51158
28411,51158
28759,51158
30685,51158
61313,51158
61314,51158
224,51162
2736,51162
8393,51162
8394,51162
8395,51162
8396,51162
26834,51162
29098,51162
29099,51162
29100,51162
2635,51175
2636,51175
3629,51175
3630,51175
3631,51175
43950,51175
43951,51175
1862,51197
28596,51197
902,51211
19199,51211
58460,51211
58461,51211
58462,51211
58463,51211
61382,51212
61383,51212
61384,51212
61385,51212
61386,51212
9012,51227
22884,51227
3597,51230
18198,51230
7876,51238
7877,51238
633,51247
3394,51247
3848,51247
4952,51247
36489,51256
53505,51256
53506,51256
14127,51268
14128,51268
14129,51268
4569,51280
18241,51280
18834,51280
18953,51280
27186,51280
29999,51280
9040,51296
38363,51296
38364,51296
38365,51296
21544,51297
21545,51297
22576,51302
34658,51302
1250,51326
1251,51326
19964,51326
29311,51326
29312,51326
29313,51326
1355,51336
3939,51336
18415,51336
20601,51336
20602,51336
20603,51336
2385,51357
2386,51357
7078,51357
33583,51357
33584,51357
224,51361
931,51361
1138,51361
2735,51361
70229,51376
70230,51376
70231,51376
70232,51376
70233,51376
1788,51387
18170,51387
54291,51387
54292,51387
3809,51388
25806,51388
47845,51388
834,51395
6733,51395
18834,51395
4627,51400
14456,51400
28761,51400
49288,51407
49289,51407
49290,51407
21397,51416
26226,51416
26227,51416
4,51444
26626,51444
60256,51444
4060,51457
7378,51457
34230,51457
4071,51461
10554,51461
19990,51461
183,51479
1868,51479
19086,51479
22563,51479
27440,51479
1372,51485
3982,51485
7045,51485
41936,51485
2497,51486
19272,51486
20205,51486
931,51487
1211,51487
21591,51487
21592,51487
21593,51487
21594,51487
21595,51487
21596,51487
21597,51487
21598,51487
21599,51487
21600,51487
21601,51487
223,51488
7271,51488
7355,51488
5735,51510
10547,51510
58640,51510
61279,51510
16881,51516
17803,51516
28433,51516
7969,51517
33386,51517
33387,51517
1240,51540
5008,51540
16643,51540
258,51542
321,51542
1863,51542
3299,51542
32434,51542
5572,51551
8936,51551
18835,51551
30973,51551
