personid,hyperedge
3658,45099
15507,45099
15508,45099
1138,45102
1795,45102
15858,45102
19918,45102
22848,45102
75105,45102
75106,45102
75107,45102
9778,45104
15210,45104
45050,45104
12022,45105
19286,45105
22049,45105
56861,45105
60493,45105
60494,45105
5146,45109
15796,45109
47377,45109
56672,45109
68357,45109
7770,45113
43820,45113
54277,45113
54278,45113
2098,45124
3119,45124
3121,45124
16176,45124
63066,45124
67157,45124
9947,45126
11520,45126
25739,45126
14749,45129
15384,45129
22283,45129
19000,45134
23052,45134
23053,45134
23054,45134
23055,45134
1346,45140
1349,45140
15963,45140
15964,45140
24639,45140
39135,45145
65080,45145
68518,45145
68519,45145
68520,45145
68521,45145
11531,45148
22342,45148
1679,45160
36485,45160
36486,45160
12213,45168
51301,45168
29390,45178
29391,45178
29392,45178
21645,45195
29615,45195
48525,45195
48526,45195
48527,45195
48528,45195
12022,45196
19286,45196
22049,45196
49646,45202
69880,45202
69881,45202
71813,45202
71814,45202
4264,45204
4265,45204
3474,45210
22143,45210
71651,45210
71653,45210
71655,45210
11398,45212
15741,45212
48757,45212
15893,45214
70100,45214
70101,45214
70102,45214
12848,45223
12852,45223
14749,45223
15141,45223
15397,45225
15399,45225
14387,45227
19818,45227
68540,45227
68541,45227
6647,45228
36485,45228
8540,45232
23853,45232
3609,45237
12973,45237
13013,45237
17520,45237
45048,45237
9415,45240
15286,45240
15287,45240
15288,45240
636,45241
1437,45241
13372,45241
16962,45241
5146,45243
13431,45243
14593,45243
15796,45243
17341,45243
7573,45244
12938,45244
12939,45244
14831,45244
17099,45244
16487,45255
73531,45255
13429,45266
14964,45266
16689,45266
43152,45266
92,45276
9471,45276
21410,45276
43034,45276
36792,45279
36793,45279
11042,45286
29431,45286
46299,45286
55098,45287
55099,45287
14860,45295
33655,45295
16421,45300
60382,45300
68185,45300
15971,45305
40660,45305
1192,45309
13310,45309
13333,45309
16764,45329
42421,45329
17182,45333
49720,45333
9804,45341
16851,45341
31417,45341
57560,45341
57623,45341
3397,45343
3858,45343
15154,45343
68385,45343
3609,45352
14934,45352
57880,45352
12641,45365
12646,45365
66638,45365
13229,45368
13230,45368
13231,45368
13232,45368
13233,45368
13234,45368
13235,45368
1235,45369
14972,45369
65029,45369
75283,45369
75284,45369
75285,45369
10491,45372
38877,45372
14010,45373
14749,45373
15141,45373
61376,45373
61377,45373
61378,45373
1889,45377
1890,45377
51661,45377
74305,45380
74306,45380
74307,45380
74308,45380
40229,45381
43560,45381
30696,45382
35327,45382
37667,45382
37668,45382
37669,45382
9770,45392
9771,45392
3398,45396
4049,45396
22654,45396
22791,45403
22792,45403
39518,45403
1065,45404
3675,45404
15841,45404
1325,45406
17132,45406
56362,45406
177,45413
28163,45413
57916,45413
2267,45420
4390,45420
18808,45420
26681,45420
26682,45420
26683,45420
26684,45420
1054,45421
1326,45421
1440,45421
9030,45421
33607,45421
13013,45429
53185,45429
655,45432
15856,45432
23497,45433
23499,45433
23501,45433
24555,45433
24556,45433
24557,45433
25366,45435
31154,45435
35693,45435
47853,45435
52170,45435
14359,45442
40654,45442
697,45447
15454,45447
22446,45450
44617,45450
27000,45455
48956,45455
3119,45458
3121,45458
16877,45458
57566,45458
65319,45458
1054,45459
1440,45459
9030,45459
9031,45459
44149,45459
8791,45464
11398,45464
15739,45464
15740,45464
15741,45464
4625,45470
7368,45470
8760,45470
21243,45470
13648,45471
50593,45471
1565,45473
2441,45473
17353,45473
19883,45473
41407,45473
41408,45473
41409,45473
15501,45475
15502,45475
16033,45475
16281,45475
16282,45475
909,45482
910,45482
5478,45482
2179,45490
16170,45490
26164,45490
6077,45491
6078,45491
17847,45491
33929,45491
35824,45491
12682,45493
20061,45493
10954,45502
15889,45502
15930,45502
17619,45502
18406,45502
159,45509
1437,45509
1438,45509
29391,45512
41768,45512
69685,45512
69686,45512
7085,45513
39578,45513
39579,45513
39580,45513
2448,45522
6077,45522
15542,45522
27575,45522
12890,45525
24172,45525
39312,45525
48596,45525
48597,45525
48598,45525
48599,45525
48600,45525
48902,45528
48903,45528
48904,45528
4049,45531
9401,45531
1349,45533
17968,45533
21129,45533
6939,45543
45560,45543
50591,45543
20878,45544
37575,45544
37576,45544
37577,45544
48083,45545
48084,45545
4594,45553
6904,45553
74381,45558
74382,45558
74383,45558
20664,45560
28215,45560
39896,45560
68275,45562
68276,45562
2209,45566
16061,45566
17927,45566
56741,45566
68238,45566
68465,45566
68467,45566
70628,45566
72462,45566
72463,45566
72464,45566
75020,45566
11213,45568
41912,45568
41913,45568
177,45570
21812,45570
24466,45570
37758,45570
159,45576
3293,45576
39231,45576
16952,45582
56026,45582
56028,45582
1028,45585
40179,45585
40180,45585
40181,45585
40182,45585
40183,45585
40184,45585
17262,45590
25034,45590
25035,45590
1004,45592
2244,45592
35259,45592
1085,45597
14496,45597
18712,45601
18713,45601
18714,45601
17786,45604
17787,45604
62404,45604
51521,45617
74341,45617
74342,45617
50898,45632
69043,45632
69044,45632
515,45635
31972,45635
32745,45635
32746,45635
2607,45639
15450,45639
15451,45639
61642,45639
12677,45640
42041,45640
42042,45640
2259,45641
7077,45641
43335,45641
34971,45644
34972,45644
34973,45644
34974,45644
18469,45649
20294,45649
20295,45649
20296,45649
20297,45649
20298,45649
20299,45649
20300,45649
3369,45655
3370,45655
14054,45655
14058,45655
4277,45660
52166,45660
4370,45661
14947,45661
18861,45661
16950,45669
43026,45669
43027,45669
1039,45677
57638,45677
16245,45678
21325,45678
43402,45679
43403,45679
43404,45679
1324,45694
9030,45694
17773,45694
17774,45694
23604,45694
33628,45694
33629,45694
32607,45701
32608,45701
68886,45703
68887,45703
68888,45703
68889,45703
68890,45703
68891,45703
18658,45704
18659,45704
18660,45704
19552,45704
56685,45704
15333,45705
22369,45705
22370,45705
37114,45706
37115,45706
37116,45706
6500,45712
28791,45712
45651,45712
10954,45724
15888,45724
15889,45724
15540,45725
15636,45725
15975,45725
15976,45725
15979,45725
65054,45725
11682,45728
22188,45728
4507,45731
12868,45731
15902,45731
17190,45731
17538,45731
22143,45732
35115,45732
22367,45746
22368,45746
42587,45746
48805,45746
48806,45746
48807,45746
48808,45746
45777,45757
45778,45757
7956,45767
10951,45767
46169,45767
10527,45770
10531,45770
15790,45770
16135,45770
11564,45773
11565,45773
11566,45773
11567,45773
5146,45777
15795,45777
15796,45777
46668,45777
17472,45781
31786,45781
33978,45781
37081,45781
64930,45781
64931,45781
64932,45781
64933,45781
64934,45781
64935,45781
64936,45781
2243,45782
16741,45782
16742,45782
1196,45786
3800,45786
4557,45786
47455,45786
47456,45786
47457,45786
47458,45786
15189,45788
22656,45788
53151,45788
56110,45788
64925,45788
72022,45788
3368,45791
16270,45791
10954,45792
48279,45792
6023,45793
20883,45793
49048,45793
49049,45793
314,45794
4741,45794
39709,45794
2277,45798
13393,45798
19712,45798
33518,45798
1292,45801
4005,45801
15572,45801
15415,45808
17101,45808
30939,45808
68418,45808
68419,45808
16742,45809
65413,45809
15250,45815
15251,45815
15252,45815
15253,45815
15254,45815
14446,45819
14645,45819
17119,45819
73382,45819
73383,45819
2850,45820
14936,45820
1315,45822
13199,45822
14734,45822
12450,45824
16184,45824
16185,45824
16186,45824
16187,45824
16188,45824
16189,45824
16190,45824
16191,45824
1192,45826
44448,45826
5513,45830
45271,45830
45272,45830
3858,45834
68341,45834
68342,45834
8193,45842
22952,45842
55980,45842
75098,45842
8003,45844
8993,45844
13019,45844
23705,45844
32427,45844
44489,45844
64244,45855
64245,45855
16018,45860
55547,45860
61552,45860
64181,45860
64182,45860
655,45861
6932,45861
12236,45861
15152,45861
14777,45870
22961,45870
20065,45882
53573,45882
62162,45882
62163,45882
43731,45883
45083,45883
15208,45890
36840,45890
36841,45890
23431,45893
32195,45893
32196,45893
32197,45893
13562,45894
21710,45894
21974,45894
21975,45894
655,45895
9548,45895
55634,45895
4049,45900
43016,45900
48711,45900
2824,45901
7445,45901
19026,45901
41422,45901
60705,45901
67893,45901
2209,45902
13642,45902
17927,45902
56980,45902
64141,45902
68238,45902
68239,45902
1320,45909
2244,45909
15407,45909
32419,45909
69747,45909
14555,45919
14556,45919
14557,45919
56850,45919
56851,45919
3338,45928
13431,45928
17190,45928
25108,45928
22243,45937
22598,45937
39859,45937
17899,45941
20210,45941
24557,45941
29590,45941
7350,45945
32344,45945
50716,45945
4004,45951
11705,45951
15539,45951
17273,45951
31,45952
32,45952
12089,45953
49001,45953
49002,45953
15851,45959
41796,45959
24103,45960
68373,45960
68374,45960
68375,45960
54655,45965
54656,45965
9205,45968
20746,45968
64730,45968
55474,45974
55475,45974
12450,45976
48462,45976
159,45983
27914,45983
15388,45990
15389,45990
14628,46001
15656,46001
33933,46001
37821,46001
64636,46001
21873,46003
21874,46003
21875,46003
21876,46003
36335,46004
36336,46004
13298,46011
13299,46011
13108,46017
27112,46017
47676,46017
93,46020
11839,46020
15108,46020
28382,46020
6496,46029
18806,46029
19776,46029
1440,46030
9030,46030
9900,46030
26384,46030
37107,46030
7445,46033
19026,46033
19027,46033
31107,46040
72219,46040
72221,46040
74358,46040
74359,46040
10831,46051
10833,46051
52417,46051
26943,46057
26944,46057
44829,46057
68536,46060
68537,46060
17030,46067
17031,46067
17032,46067
17033,46067
74239,46068
74240,46068
16140,46070
37790,46070
37791,46070
37792,46070
69021,46080
69022,46080
79139,46080
79140,46080
9945,46087
15140,46087
20551,46087
16388,46089
16389,46089
16390,46089
20330,46089
47339,46089
2850,46104
8390,46104
60423,46104
68100,46104
68101,46104
1003,46106
11653,46106
11979,46109
15572,46109
31501,46109
35044,46109
35045,46109
35046,46109
845,46112
11476,46112
32395,46112
53388,46112
53389,46112
53390,46112
53391,46112
53392,46112
7757,46115
36110,46115
1679,46117
1895,46117
9988,46117
38269,46117
54152,46117
54153,46117
1487,46119
9944,46119
9945,46119
27946,46119
166,46121
1315,46121
9496,46121
2162,46125
44809,46125
500,46129
10953,46129
22242,46129
25666,46129
39452,46132
43222,46132
43223,46132
43224,46132
11808,46134
11810,46134
45199,46134
74516,46134
3368,46139
3370,46139
72380,46139
72381,46139
14690,46140
16651,46140
27935,46140
35103,46140
60912,46140
13099,46149
31133,46149
7100,46150
16710,46150
30317,46150
61917,46150
14596,46151
36269,46151
36270,46151
36271,46151
36272,46151
19662,46166
19663,46166
19664,46166
2376,46168
17870,46168
39778,46171
39779,46171
39780,46171
39781,46171
39782,46171
1486,46184
1487,46184
7698,46184
36832,46184
32146,46193
79049,46193
1486,46195
70873,46195
70874,46195
7456,46197
7457,46197
14577,46197
9957,46203
13534,46203
13535,46203
7700,46213
41257,46213
23425,46216
44037,46216
10432,46222
14515,46222
15027,46222
15302,46222
15334,46222
16316,46222
1828,46223
34913,46223
34914,46223
12,46224
13381,46224
13382,46224
13132,46228
17761,46228
46038,46228
68832,46236
68833,46236
68834,46236
68835,46236
68836,46236
68837,46236
15118,46241
16517,46241
65186,46241
3893,46247
25516,46247
40852,46247
1998,46251
35197,46251
60,46253
12178,46253
26965,46253
48104,46253
2503,46257
16594,46257
21158,46257
1485,46275
58013,46275
12177,46276
39283,46276
42385,46276
43720,46276
6494,46278
43931,46278
50563,46278
53512,46278
7100,46283
18932,46283
1437,46285
27268,46285
30208,46285
36367,46285
1192,46287
8894,46287
44990,46287
6001,46290
17326,46290
38503,46290
38504,46290
15603,46295
15604,46295
64180,46295
3284,46298
5800,46298
40055,46304
40056,46304
54723,46304
54724,46304
15224,46305
20809,46305
15503,46311
15504,46311
16376,46311
61287,46311
16380,46332
61315,46332
77571,46332
501,46341
28839,46341
1193,46343
22232,46343
22233,46343
6496,46347
36014,46347
1647,46354
47928,46354
47929,46354
47930,46354
47931,46354
47932,46354
23228,46357
23229,46357
34180,46357
42684,46366
42685,46366
42686,46366
42687,46366
179,46368
3368,46368
8880,46368
23847,46368
23848,46368
23849,46368
1798,46383
44303,46383
4265,46385
14611,46385
16567,46385
6835,46387
17118,46387
45224,46387
48351,46387
8993,46391
16245,46391
42568,46391
33296,46392
33297,46392
33298,46392
7052,46394
50074,46394
12990,46398
14157,46398
15172,46398
27040,46398
1196,46399
12628,46399
30910,46399
29074,46402
31130,46402
31131,46402
31132,46402
16655,46406
16657,46406
68408,46406
68409,46406
68410,46406
68411,46406
12990,46412
15291,46412
25356,46412
65279,46412
39824,46413
42068,46413
67015,46419
67016,46419
67017,46419
67018,46419
67019,46419
13082,46420
15307,46420
24314,46420
13562,46421
15173,46421
21710,46421
33347,46421
33348,46421
34236,46421
7445,46435
36738,46435
13884,46438
63430,46438
63431,46438
8541,46446
9524,46446
54716,46446
54717,46446
2244,46448
13709,46448
17883,46448
18512,46448
9945,46460
15438,46460
16010,46460
20551,46460
5990,46461
5993,46461
9946,46461
14503,46461
14504,46461
4416,46467
47989,46467
1079,46469
13281,46469
22036,46469
12288,46472
27137,46472
76246,46472
76247,46472
76248,46472
575,46475
35484,46475
37533,46475
47896,46475
12,46477
7337,46477
1153,46478
15344,46478
28467,46478
49,46484
4343,46484
13079,46485
13082,46485
15307,46485
24314,46485
7333,46505
7334,46505
12226,46506
80618,46506
13070,46516
25792,46516
1193,46518
38307,46518
50482,46518
2964,46522
25334,46522
61944,46522
61945,46522
61946,46522
61947,46522
19307,46526
33852,46526
51692,46526
18586,46527
29181,46527
35776,46527
54840,46527
54841,46527
54842,46527
6496,46529
27883,46529
29551,46529
32509,46529
4323,46530
35088,46530
47235,46530
3546,46535
14663,46535
14989,46535
69971,46535
71589,46535
24103,46539
44311,46539
58026,46539
58027,46539
16034,46545
27000,46545
74604,46545
74605,46545
3546,46546
14663,46546
52785,46546
56503,46550
69902,46550
69903,46550
69904,46550
69905,46550
37148,46552
51325,46552
51326,46552
51327,46552
14710,46557
14711,46557
14712,46557
14713,46557
1679,46558
1895,46558
36485,46558
36486,46558
54942,46558
2184,46562
13428,46562
15333,46562
65607,46562
74616,46562
139,46563
1372,46563
68528,46563
68529,46563
15867,46566
17290,46566
19997,46566
49279,46566
62750,46566
62751,46566
62752,46566
62753,46566
65166,46566
9804,46569
16849,46569
16850,46569
16851,46569
17190,46570
20300,46570
29436,46570
38628,46570
34963,46571
41441,46571
53273,46571
53274,46571
53275,46571
53276,46571
1428,46581
67253,46581
67254,46581
67255,46581
47470,46584
47471,46584
14222,46585
15422,46585
17076,46585
65858,46585
65883,46585
1879,46590
1895,46590
1192,46593
16522,46593
16523,46593
63678,46593
63679,46593
19083,46595
19084,46595
19085,46595
2267,46599
3091,46599
26447,46599
26448,46599
31404,46599
6440,46603
67368,46603
67369,46603
185,46607
187,46607
29155,46612
39693,46612
2850,46628
6501,46628
29691,46628
31009,46628
1997,46632
11372,46632
26770,46632
1315,46633
6532,46633
14972,46633
79602,46637
79603,46637
79604,46637
5990,46642
16282,46642
13723,46644
40719,46644
10336,46647
12185,46647
15188,46647
11293,46650
43770,46650
42157,46663
42158,46663
31189,46669
52088,46669
52089,46669
52090,46669
52091,46669
27696,46670
67986,46670
67987,46670
2543,46671
64879,46671
73413,46671
177,46682
3675,46682
17163,46682
30302,46682
30303,46682
44109,46684
44110,46684
10831,46689
10832,46689
43750,46689
10089,46696
35895,46696
54231,46696
31041,46704
31042,46704
2383,46707
2429,46707
12958,46707
34956,46707
7573,46711
12938,46711
15841,46711
75313,46711
75314,46711
10749,46717
17617,46717
18227,46722
18228,46722
15612,46726
21997,46726
65876,46726
13393,46733
20066,46733
56765,46733
71556,46733
25366,46746
28666,46746
44543,46746
69301,46751
69302,46751
69303,46751
16691,46753
40154,46753
75138,46753
3836,46766
38061,46766
74808,46766
74809,46766
516,46767
9945,46767
14486,46767
14762,46767
7837,46769
22544,46769
2378,46770
20724,46770
20725,46770
63962,46773
63963,46773
13641,46775
15342,46775
19936,46775
32257,46775
34711,46775
15388,46779
31050,46779
31051,46779
35358,46779
48519,46779
48520,46779
48940,46781
48941,46781
10527,46794
10531,46794
59636,46794
2365,46818
2366,46818
7368,46818
49620,46818
9919,46819
15756,46819
11682,46825
21952,46825
42442,46825
574,46836
52321,46836
52322,46836
4487,46843
41096,46843
3740,46849
8283,46849
31791,46849
2607,46852
2609,46852
22702,46852
45090,46852
2850,46854
8390,46854
68100,46854
77626,46854
42300,46858
69545,46858
69546,46858
44475,46864
44476,46864
44477,46864
44478,46864
2183,46867
2184,46867
10428,46867
15382,46867
15627,46867
15628,46867
15629,46867
50351,46869
79935,46869
14897,46873
14898,46873
159,46884
3293,46884
41566,46884
44883,46891
52041,46891
14855,46901
16352,46901
16353,46901
38336,46902
38337,46902
15971,46907
44352,46907
34,46908
1082,46908
41086,46908
17217,46910
17218,46910
17219,46910
17220,46910
17221,46910
15517,46911
21505,46911
24841,46911
29929,46929
75459,46929
6440,46934
34011,46934
34012,46934
8714,46943
16342,46943
16343,46943
16344,46943
16345,46943
13108,46945
43500,46945
43501,46945
35869,46947
35870,46947
3609,46950
12973,46950
39514,46950
813,46958
814,46958
815,46958
816,46958
7293,46960
41616,46960
56819,46960
56820,46960
56821,46960
2184,46962
3609,46962
30325,46962
60951,46962
61852,46962
65607,46962
8586,46963
13070,46963
16275,46963
15224,46966
16745,46966
1645,46968
1647,46968
23171,46968
30466,46968
15039,46973
33136,46973
33137,46973
185,46978
2244,46978
4732,46978
14242,46978
38073,46978
51531,46978
51532,46978
5540,46979
5542,46979
36158,46979
49372,46989
49373,46989
49374,46989
49375,46989
7114,46990
28634,46990
38774,46993
51113,46993
64302,46993
71424,46993
71425,46993
77682,46994
77683,46994
77684,46994
8323,46995
68371,46995
68372,46995
1235,46997
14860,46997
22612,46997
32593,46997
15009,47001
73192,47001
73193,47001
