personid,hyperedge
19811,46641
19812,46641
62433,46652
62434,46652
763,46662
31838,46662
31839,46662
31840,46662
31841,46662
31842,46662
61,46676
62,46676
63,46676
64,46676
65,46676
66,46676
625,46679
1303,46679
5899,46679
6823,46679
24574,46686
27187,46686
1988,46693
2263,46693
9553,46693
34125,46693
34126,46693
62792,46694
62794,46694
62796,46694
65793,46694
2270,46706
53971,46706
464,46708
20525,46708
59935,46708
59936,46708
59937,46708
5614,46720
6543,46720
20000,46720
23035,46720
25817,46720
31268,46720
1636,46735
12331,46735
26071,46735
26072,46735
26073,46735
21362,46738
21367,46738
22644,46738
27116,46738
679,46755
62645,46755
2406,46798
18023,46798
19472,46798
29653,46798
4988,46804
44279,46804
1694,46810
26670,46810
41297,46810
41298,46810
270,46813
9254,46813
31470,46813
703,46816
8857,46816
10088,46816
18223,46816
32158,46816
6237,46822
16847,46822
12056,46827
12057,46827
12058,46827
10252,46834
77243,46834
77244,46834
77245,46834
77246,46834
77247,46834
9078,46851
10670,46851
79335,46851
6939,46857
22966,46857
60013,46857
62706,46857
69228,46857
69229,46857
763,46885
10341,46885
12325,46885
19372,46885
31125,46885
31126,46885
7823,46892
7824,46892
7825,46892
81,46905
6491,46905
27116,46933
38772,46933
48606,46933
488,46942
491,46942
19838,46942
19839,46942
19840,46942
19841,46942
19842,46942
19843,46942
19844,46942
19845,46942
8,46948
2498,46948
5116,46948
30367,46948
10089,46956
13357,46956
25808,46972
30623,46972
30624,46972
9330,46975
31451,46975
32319,46975
32320,46975
32322,46975
1303,46977
6493,46977
6823,46977
17024,46977
17715,46977
19677,46977
5686,46991
17450,46991
42726,46991
42727,46991
7925,46996
7926,46996
7927,46996
7928,46996
234,47011
5953,47011
18314,47011
5899,47012
6823,47012
25095,47012
14395,47029
14396,47029
14397,47029
14398,47029
14399,47029
77121,47045
77122,47045
6778,47047
23825,47047
24864,47047
16321,47054
16322,47054
16323,47054
2270,47055
2542,47055
4419,47055
10362,47055
26027,47055
29924,47055
29925,47055
2101,47061
18920,47061
19434,47061
25267,47061
25268,47061
25269,47061
19681,47071
19682,47071
19683,47071
19684,47071
2372,47102
2374,47102
59906,47102
19684,47108
68104,47108
12057,47123
12058,47123
21766,47123
45918,47123
18256,47126
30584,47126
60082,47126
60083,47126
69312,47126
69313,47126
69314,47126
64,47129
8704,47129
21700,47129
58035,47129
19222,47149
19223,47149
19224,47149
19225,47149
1266,47160
1267,47160
1268,47160
1269,47160
1270,47160
4548,47166
4549,47166
39825,47166
69298,47175
69299,47175
5685,47214
5686,47214
17450,47214
36832,47216
53448,47216
11363,47225
11440,47225
35189,47225
35194,47225
63216,47225
73574,47225
77398,47225
759,47234
11445,47234
35552,47234
35553,47234
182,47238
5344,47238
8412,47238
1051,47268
9924,47268
22175,47270
22176,47270
22177,47270
3772,47275
14269,47275
4006,47278
4007,47278
2393,47283
6775,47283
50678,47283
50679,47283
50680,47283
50681,47283
747,47284
37497,47284
69203,47284
69204,47284
69205,47284
183,47318
3663,47318
18736,47318
18737,47318
8704,47329
26712,47329
26713,47329
26714,47329
10695,47336
28110,47336
71124,47336
76932,47336
29018,47340
29019,47340
29020,47340
29021,47340
29022,47340
29023,47340
3218,47347
10348,47347
54496,47358
54497,47358
54498,47358
54499,47358
17376,47360
20525,47360
52954,47360
77094,47360
77154,47360
77530,47360
77531,47360
3258,47361
3259,47361
3260,47361
3091,47372
9993,47372
9994,47372
11637,47392
11638,47392
12931,47392
12932,47392
18240,47392
3529,47393
10388,47393
24187,47393
30467,47393
1385,47396
1386,47396
1387,47396
1388,47396
1389,47396
6522,47399
11109,47399
35443,47399
3346,47406
3347,47406
26617,47408
26619,47408
57572,47408
66078,47408
10409,47430
20463,47430
48812,47430
70858,47430
75787,47430
75788,47430
58582,47442
58583,47442
58584,47442
58585,47442
8504,47448
23013,47448
24093,47448
24094,47448
28461,47448
28648,47448
28649,47448
28650,47448
4988,47449
5138,47449
46426,47449
6891,47454
6892,47454
6893,47454
17983,47462
17984,47462
76400,47470
76401,47470
32088,47483
32089,47483
32090,47483
32091,47483
116,47488
183,47488
2270,47488
25882,47488
25885,47488
475,47489
15840,47489
77319,47489
77320,47489
10123,47501
13032,47501
16215,47501
77168,47501
77169,47501
499,47520
62729,47520
62730,47520
464,47535
2393,47535
8737,47535
8780,47535
3742,47554
5393,47554
5394,47554
54849,47554
419,47561
9331,47561
1378,47570
10863,47570
19766,47570
1985,47580
12854,47580
24098,47580
24099,47580
8560,47606
8561,47606
8562,47606
19418,47620
19419,47620
19420,47620
19421,47620
19422,47620
19423,47620
963,47631
27522,47631
27523,47631
3481,47632
7984,47632
499,47633
48878,47633
73879,47633
73880,47633
6557,47655
20006,47655
71049,47663
71050,47663
13657,47675
21114,47675
23346,47675
23347,47675
1076,47680
2904,47680
2972,47680
2406,47681
7982,47681
22755,47681
34223,47693
47244,47693
47245,47693
16879,47709
25234,47709
2590,47742
7253,47742
7254,47742
4045,47759
4275,47759
5081,47759
6772,47759
6774,47759
9199,47759
5505,47764
15667,47764
19999,47764
20001,47764
20529,47764
73350,47772
73351,47772
73352,47772
73353,47772
77196,47772
77197,47772
77198,47772
18256,47773
69489,47773
69490,47773
9088,47782
9089,47782
27523,47799
76388,47799
76389,47799
76390,47799
4007,47801
6238,47801
16879,47805
18277,47805
18675,47805
19626,47805
19627,47805
19628,47805
19629,47805
19630,47805
23958,47806
30505,47806
60631,47806
158,47841
6542,47841
34158,47841
23126,47843
23127,47843
23128,47843
23129,47843
23130,47843
4345,47849
4346,47849
4347,47849
488,47856
17562,47856
17563,47856
17564,47856
4071,47875
10554,47875
19989,47875
19990,47875
19991,47875
3747,47876
3748,47876
24957,47876
30621,47876
9736,47884
24635,47884
48122,47884
48123,47884
3344,47887
34138,47887
34139,47887
34140,47887
34141,47887
6315,47891
23919,47891
23920,47891
23921,47891
23922,47891
23923,47891
23924,47891
23925,47891
16043,47896
53292,47896
8704,47900
53348,47900
12412,47923
58347,47923
58404,47961
58405,47961
58406,47961
58407,47961
58408,47961
5554,47972
32369,47972
32370,47972
32371,47972
5554,47975
26394,47975
26395,47975
181,47983
21053,47983
21054,47983
21055,47983
21056,47983
1703,47988
1704,47988
1705,47988
20014,48004
20015,48004
20016,48004
3487,48011
29729,48011
34573,48011
4358,48020
12315,48020
12316,48020
11482,48024
11595,48024
69589,48024
5622,48064
19131,48064
19132,48064
19133,48064
19134,48064
2047,48065
80123,48065
7207,48078
10015,48078
289,48087
2539,48087
9236,48087
183,48109
3091,48109
9973,48109
19797,48109
11489,48115
11490,48115
1259,48116
59924,48116
59925,48116
248,48127
249,48127
20014,48132
20015,48132
20016,48132
20017,48132
20018,48132
3367,48139
10008,48139
11340,48139
916,48146
2629,48146
10618,48146
30381,48146
58896,48146
59999,48146
23314,48177
23315,48177
23316,48177
23317,48177
17231,48192
69504,48192
77103,48192
77104,48192
18380,48204
23346,48204
38639,48204
19337,48208
19538,48208
34129,48208
46114,48212
46115,48212
33570,48214
33571,48214
4399,48218
7714,48218
29823,48218
2271,48225
18750,48225
18751,48225
20276,48225
25655,48228
27128,48228
27129,48228
27130,48228
1985,48233
2999,48233
9784,48233
4358,48235
79506,48235
79507,48235
20032,48237
33712,48237
33713,48237
33714,48237
27885,48244
27886,48244
27887,48244
27888,48244
18093,48249
18094,48249
18095,48249
18096,48249
1116,48261
1378,48261
22202,48261
27074,48267
27075,48267
12513,48271
12514,48271
5116,48273
17449,48273
17406,48280
23222,48280
2172,48281
21970,48281
33442,48281
49576,48281
6582,48284
10293,48284
10294,48284
2893,48289
13172,48289
181,48306
17575,48306
17576,48306
5872,48313
6760,48313
25129,48313
69467,48313
3820,48318
31496,48318
28474,48348
40438,48348
27781,48366
27782,48366
1189,48374
10240,48374
10241,48374
24242,48376
24243,48376
24244,48376
24245,48376
24246,48376
60521,48390
60522,48390
60523,48390
17389,48395
38289,48395
61480,48395
1191,48403
4371,48403
18690,48403
18982,48403
20143,48403
4627,48412
9602,48412
9603,48412
9604,48412
9605,48412
17121,48430
24795,48430
33060,48430
33061,48430
2434,48467
2436,48467
31224,48467
31225,48467
31226,48467
31227,48467
26883,48491
54134,48491
1076,48493
38783,48493
38784,48493
3233,48501
19181,48501
19185,48501
22402,48501
34918,48517
34919,48517
2687,48529
76994,48529
76995,48529
76996,48529
76997,48529
76998,48529
76999,48529
5940,48548
42630,48548
42631,48548
3099,48557
3100,48557
12577,48557
10716,48561
10717,48561
1765,48564
15658,48564
45392,48564
31,48570
7257,48570
20569,48570
26783,48570
76098,48570
18920,48595
32994,48595
32995,48595
32996,48595
32997,48595
3098,48605
32472,48605
51451,48605
58300,48605
59991,48605
20014,48635
20015,48635
46696,48635
46697,48635
49677,48635
52463,48635
52464,48635
52465,48635
52466,48635
52467,48635
52468,48635
52469,48635
52470,48635
52471,48635
9877,48637
80301,48637
80302,48637
3515,48646
5155,48646
32223,48646
763,48649
9609,48649
5091,48653
76922,48653
2685,48659
2686,48659
3255,48659
4389,48659
25609,48659
9335,48686
11337,48686
269,48695
6931,48695
19753,48695
67479,48695
67480,48695
2890,48711
3593,48711
50056,48711
7657,48717
7658,48717
7659,48717
7660,48717
17336,48726
23222,48726
7984,48732
29484,48732
29485,48732
2260,48735
2262,48735
2263,48735
2709,48735
27111,48735
49496,48735
8228,48741
8476,48741
8701,48741
8702,48741
12694,48743
35534,48743
54085,48743
556,48779
13876,48779
36245,48779
32033,48827
32034,48827
32035,48827
419,48830
29547,48830
41061,48830
20232,48836
30198,48836
57909,48836
77472,48836
77473,48836
3593,48837
27233,48837
8960,48841
17739,48841
23345,48841
30474,48841
464,48850
20524,48850
20525,48850
28799,48850
28800,48850
28801,48850
4866,48861
11464,48861
22580,48861
22581,48861
22582,48861
22583,48861
910,48880
34519,48880
15066,48918
15067,48918
15068,48918
15069,48918
9871,48934
80513,48934
49107,48938
62672,48938
5689,48965
18004,48965
18005,48965
18006,48965
18007,48965
19808,48966
57860,48966
61932,48966
61933,48966
61934,48966
61935,48966
2034,48968
2035,48968
2036,48968
2037,48968
2038,48968
2039,48968
13452,48974
22768,48974
49068,48974
49069,48974
3728,48979
3729,48979
3730,48979
3731,48979
462,48981
1985,48981
14077,48981
25094,48981
13545,48982
14049,48982
55606,48982
59879,48982
59880,48982
32313,48989
32314,48989
183,49007
6233,49007
23158,49007
33122,49007
7196,49012
8845,49012
55508,49012
55509,49012
3785,49022
6193,49022
19411,49042
19412,49042
19413,49042
19414,49042
2074,49048
23935,49048
5447,49065
5862,49065
7071,49065
25784,49089
42118,49089
1868,49103
22081,49103
69519,49103
69520,49103
69521,49103
3553,49107
3554,49107
3555,49107
1854,49110
73121,49110
77046,49110
1259,49119
40185,49119
69191,49143
76915,49143
440,49152
21721,49152
21722,49152
3328,49154
3329,49154
22599,49156
22600,49156
22601,49156
22602,49156
605,49176
24034,49176
24035,49176
20464,49181
20465,49181
20466,49181
11666,49187
11667,49187
11668,49187
8069,49198
9899,49198
13574,49216
13980,49216
18560,49216
26111,49236
26115,49236
69482,49236
76971,49236
76972,49236
5490,49245
5491,49245
1765,49251
17288,49251
22883,49251
37030,49251
1985,49264
3820,49264
19812,49264
33924,49264
9054,49271
9055,49271
9056,49271
9057,49271
9058,49271
961,49280
13913,49280
18195,49280
181,49281
1600,49281
2270,49281
21835,49281
21836,49281
21837,49281
9660,49282
23333,49282
19891,49291
19892,49291
11823,49297
11824,49297
11825,49297
8948,49300
8949,49300
8950,49300
4210,49309
13494,49309
35177,49309
68089,49309
68090,49309
2046,49335
2047,49335
13112,49368
21503,49368
43864,49368
43865,49368
3795,49387
5809,49387
1108,49388
10957,49388
15918,49388
22750,49388
28241,49388
8889,49393
44885,49393
44886,49393
8421,49394
9200,49394
20954,49394
6577,49398
7341,49398
51285,49398
1378,49417
33823,49417
54829,49421
54830,49421
54831,49421
26385,49423
26386,49423
5554,49429
79357,49429
62586,49430
62587,49430
34761,49431
34762,49431
34763,49431
4739,49433
8291,49433
6576,49436
15387,49436
66,49437
18074,49437
21243,49437
24486,49437
29438,49437
29439,49437
1076,49439
77073,49439
77074,49439
12334,49443
25198,49443
3663,49444
11387,49444
20903,49444
7878,49455
7879,49455
9656,49465
9657,49465
9658,49465
488,49483
1076,49483
2270,49483
299,49486
18087,49486
21839,49486
22607,49486
22608,49486
22609,49486
22610,49486
1535,49498
9078,49498
24000,49553
28706,49553
28707,49553
28708,49553
28709,49553
28521,49556
28522,49556
28523,49556
28524,49556
28525,49556
4587,49575
8610,49575
6168,49581
26883,49581
26884,49581
17628,49585
19920,49585
19921,49585
19922,49585
19923,49585
7690,49597
7691,49597
7692,49597
16773,49601
52273,49601
54745,49601
20839,49614
20840,49614
20841,49614
20842,49614
6389,49623
6390,49623
6391,49623
6392,49623
6393,49623
18610,49629
72979,49629
72980,49629
14144,49645
59997,49645
59998,49645
8596,49660
15255,49660
15256,49660
15257,49660
1830,49675
2845,49675
31420,49675
46648,49675
181,49686
1973,49686
36619,49686
27985,49694
27986,49694
27989,49694
43266,49694
77190,49694
77191,49694
77192,49694
77193,49694
9732,49704
9733,49704
27458,49704
44048,49704
464,49724
24795,49724
25980,49724
763,49768
29692,49768
29693,49768
29694,49768
29695,49768
29696,49768
2882,49773
33973,49773
46887,49773
46888,49773
9242,49776
9243,49776
9244,49776
2677,49777
26626,49777
1077,49791
23874,49791
3600,49796
9984,49796
1355,49797
17376,49797
17699,49797
17700,49797
17701,49797
17702,49797
17703,49797
2029,49812
2143,49812
30634,49812
3820,49835
58088,49835
58089,49835
34523,49838
34524,49838
17479,49841
49995,49841
49996,49841
464,49851
7284,49851
22082,49851
26658,49851
26659,49851
1260,49865
39392,49865
1985,49867
8505,49867
8506,49867
8507,49867
51490,49867
51491,49867
4549,49881
6771,49881
6772,49881
8704,49881
494,49885
1694,49885
20578,49885
8504,49886
23013,49886
19028,49889
60171,49889
60172,49889
6931,49894
18420,49894
18424,49894
77029,49894
77030,49894
1500,49897
9951,49897
80085,49897
80086,49897
80087,49897
180,49900
7045,49900
21973,49900
24657,49900
24658,49900
31240,49900
24795,49908
69517,49908
77079,49908
9344,49919
17208,49919
17209,49919
9241,49928
18774,49928
20817,49928
6165,49939
6166,49939
6167,49939
6168,49939
82,49986
83,49986
84,49986
85,49986
11268,49989
11269,49989
11270,49989
2147,49990
4072,49990
6826,49990
6827,49990
25367,49999
50374,49999
24366,50014
24367,50014
14972,50030
15469,50030
1424,50036
1425,50036
1426,50036
1427,50036
1191,50058
6703,50058
26312,50058
16640,50060
21296,50060
13705,50063
18277,50063
58082,50063
58083,50063
58084,50063
58085,50063
58086,50063
58087,50063
5154,50071
5155,50071
21439,50074
65843,50074
65844,50074
65845,50074
180,50098
13494,50098
18443,50098
24657,50098
24658,50098
3797,50110
3798,50110
62582,50155
69242,50155
69243,50155
69244,50155
1372,50157
11921,50157
59900,50157
59901,50157
59902,50157
59903,50157
59904,50157
9630,50161
64427,50161
69246,50161
69247,50161
69305,50161
69306,50161
69307,50161
7293,50183
41616,50183
118,50190
3844,50190
7726,50190
7727,50190
5593,50216
17180,50216
42039,50216
1491,50218
1492,50218
1493,50218
15573,50230
15574,50230
67384,50230
64,50235
21700,50235
69535,50235
4866,50243
21196,50243
22966,50243
22994,50243
22933,50247
22934,50247
22935,50247
22936,50247
4866,50249
20845,50249
23103,50249
58500,50252
58501,50252
443,50253
4180,50253
80,50267
81,50267
749,50267
750,50267
3445,50273
3446,50273
3447,50273
23246,50273
10307,50284
18136,50284
18137,50284
1857,50287
55125,50287
55126,50287
55127,50287
55128,50287
55129,50287
7945,50298
7946,50298
7947,50298
3267,50310
7624,50310
2032,50317
2033,50317
277,50349
278,50349
2666,50349
9472,50349
59985,50349
59986,50349
4849,50351
6035,50351
1765,50353
11675,50353
12800,50353
69503,50353
3446,50362
6847,50362
8105,50362
8106,50362
7573,50367
30780,50367
1477,50381
9257,50381
1077,50382
37301,50382
9736,50386
38345,50386
38346,50386
39743,50386
39744,50386
18380,50392
18381,50392
18382,50392
18383,50392
4461,50404
4462,50404
5861,50410
5862,50410
10596,50410
1076,50411
19131,50411
29182,50411
22324,50414
27552,50414
77130,50414
77131,50414
77132,50414
77133,50414
77134,50414
13287,50415
13288,50415
499,50425
29103,50425
39045,50425
488,50427
62629,50427
62630,50427
71633,50427
71634,50427
71635,50427
1516,50433
9834,50433
15918,50433
3072,50439
3073,50439
3074,50439
3075,50439
181,50440
182,50440
5008,50440
19659,50440
31315,50440
31316,50440
31317,50440
1724,50444
21362,50444
69502,50444
24921,50451
28287,50451
29631,50460
62827,50460
62828,50460
41057,50461
65131,50461
65132,50461
65133,50461
65134,50461
62748,50467
62749,50467
3681,50469
3682,50469
3683,50469
1400,50496
1401,50496
28838,50527
62691,50527
62692,50527
62693,50527
62694,50527
3980,50536
14581,50536
23112,50536
69378,50536
2702,50552
4449,50552
30440,50552
30441,50552
270,50563
2393,50563
24474,50563
6952,50565
10750,50565
42594,50565
8058,50571
8059,50571
8060,50571
8061,50571
8062,50571
8063,50571
8185,50576
23345,50576
28948,50576
28949,50576
28950,50576
2868,50581
10929,50581
27962,50581
3734,50584
24759,50584
1636,50616
6576,50616
21827,50616
18170,50624
27201,50624
31931,50624
31932,50624
9230,50625
9231,50625
9232,50625
9432,50633
9433,50633
30995,50650
30996,50650
30997,50650
4620,50653
4621,50653
4622,50653
20222,50655
46301,50655
2263,50659
32924,50659
118,50665
71187,50665
77148,50665
77149,50665
24834,50667
24835,50667
24836,50667
24837,50667
5593,50670
8413,50670
18675,50670
33448,50670
5000,50675
6781,50675
6782,50675
6783,50675
6784,50675
6785,50675
1794,50679
2882,50679
27528,50679
1077,50681
43914,50681
183,50693
9241,50693
77150,50693
77151,50693
2263,50697
27110,50697
27111,50697
6582,50709
6583,50709
28601,50709
28602,50709
28603,50709
28604,50709
28605,50709
28606,50709
18507,50718
59805,50718
59806,50718
183,50723
25655,50723
38639,50723
25897,50753
77239,50753
77240,50753
77241,50753
77242,50753
24644,50772
39211,50772
1669,50782
5560,50782
5561,50782
2547,50790
5737,50790
9536,50790
25385,50790
