personid,hyperedge
35643,48642
35942,48642
38296,48642
35482,48652
35483,48652
58268,48673
58269,48673
63709,48673
63710,48673
1191,48684
1329,48684
38518,48684
18713,48685
38461,48685
41757,48685
7053,48698
17145,48698
839,48703
1976,48703
43122,48703
36276,48705
36278,48705
21897,48706
43678,48706
43679,48706
711,48707
2360,48707
39776,48707
41353,48707
2261,48738
63625,48738
78177,48738
78178,48738
2363,48742
2710,48742
36473,48742
43354,48742
6576,48749
78512,48749
78513,48749
78514,48749
78515,48749
15658,48752
57438,48752
67124,48752
74224,48752
74225,48752
13081,48768
13082,48768
40142,48768
54280,48768
56108,48768
64023,48768
135,48772
21862,48772
36245,48772
11873,48774
44689,48774
11994,48780
49758,48780
49759,48780
3790,48782
11842,48782
11843,48782
17389,48784
40440,48784
55596,48784
1122,48802
1123,48802
1124,48802
1125,48802
13383,48810
13736,48810
45416,48810
2363,48816
49404,48816
49405,48816
14991,48818
21870,48818
31987,48818
39869,48818
34069,48832
36366,48832
41348,48832
41349,48832
1892,48846
9270,48846
11954,48846
14317,48846
16950,48853
18200,48853
42622,48853
51658,48854
51659,48854
51660,48854
11307,48857
78722,48857
78723,48857
12,48860
65220,48860
65850,48860
9804,48869
15139,48869
16851,48869
18059,48869
26756,48886
41235,48886
41236,48886
105,48894
4210,48894
16414,48894
17289,48894
70061,48894
70062,48894
70063,48894
7370,48904
67156,48904
6631,48915
6633,48915
10008,48915
352,48923
35370,48923
41424,48923
43127,48923
46469,48923
46470,48923
46471,48923
46472,48923
46473,48923
70677,48926
78068,48926
1766,48927
2116,48927
11873,48932
42763,48932
47864,48932
77642,48947
77643,48947
1677,48952
51558,48952
51559,48952
2165,48953
4059,48953
36681,48953
36682,48953
36683,48953
36684,48953
36685,48953
20975,48956
35835,48956
45727,48958
45728,48958
55560,48962
55562,48962
228,48964
2066,48964
3367,48964
44368,48964
60443,48980
75648,48980
76366,48980
11980,48994
67875,48994
70928,48994
12914,49013
45648,49013
37212,49019
76336,49019
2272,49027
9350,49027
16411,49027
790,49031
4550,49031
7221,49031
12703,49031
168,49038
169,49038
170,49038
3279,49041
3920,49041
5382,49041
13015,49041
35678,49051
55838,49051
1059,49055
3788,49055
3920,49055
36437,49055
27634,49078
35885,49078
41673,49078
41674,49078
2378,49085
7268,49085
12762,49085
15027,49085
22656,49085
26706,49085
64101,49085
7370,49090
37267,49090
46674,49090
41103,49091
55752,49091
70436,49091
3834,49094
9112,49094
49368,49094
3255,49095
60060,49095
70274,49095
78931,49095
2332,49098
40287,49098
177,49104
49798,49104
49799,49104
1350,49109
77502,49109
36026,49112
36028,49112
49956,49112
8880,49115
36085,49115
36086,49115
2267,49121
25334,49121
60124,49121
65039,49121
78484,49121
16446,49122
18669,49122
27000,49122
2435,49123
7557,49123
11755,49123
21286,49123
48003,49123
40225,49129
40226,49129
3188,49131
3613,49131
3614,49131
12957,49131
35731,49135
46958,49135
53547,49139
78786,49139
78787,49139
586,49153
1191,49153
5149,49153
23947,49153
4866,49157
11464,49157
11980,49157
3567,49163
14113,49163
17298,49163
78483,49163
25597,49168
25598,49168
55747,49168
55748,49168
55749,49168
55750,49168
40664,49173
45692,49173
45693,49173
7952,49178
42640,49178
42641,49178
42642,49178
4132,49182
9713,49182
20685,49182
44548,49185
44549,49185
3855,49192
38259,49192
70290,49192
70291,49192
47724,49194
47725,49194
47726,49194
1507,49201
2001,49201
1162,49207
27493,49207
35452,49210
35454,49210
39236,49210
39237,49210
39238,49210
29931,49213
37042,49213
49552,49213
7902,49215
10142,49215
75883,49215
75884,49215
6577,49222
64070,49222
3788,49231
3790,49231
4108,49231
4109,49231
54012,49231
3366,49235
6400,49235
9379,49235
58046,49235
2028,49239
3270,49239
72988,49239
6633,49243
9349,49243
13255,49243
4687,49259
14204,49259
38393,49267
41439,49267
40142,49273
40146,49273
40147,49273
53626,49273
53627,49273
2441,49284
17221,49284
44026,49284
44017,49288
44018,49288
3366,49289
6043,49289
25885,49289
67228,49289
67229,49289
21673,49294
78335,49294
78336,49294
78337,49294
78338,49294
78339,49294
2356,49295
41197,49295
11366,49304
22924,49304
28274,49304
34069,49319
51007,49319
51008,49319
35472,49329
36048,49329
44788,49329
29111,49348
35098,49348
43532,49348
43533,49348
43534,49348
1123,49364
1124,49364
49884,49366
49885,49366
49886,49366
49887,49366
49888,49366
1257,49382
13465,49382
77442,49382
9351,49418
67907,49418
78502,49418
53993,49422
63290,49422
1586,49451
53326,49451
53327,49451
14115,49458
78059,49458
73692,49475
73693,49475
73694,49475
581,49479
5988,49479
30812,49496
73651,49496
73652,49496
73653,49496
73654,49496
73655,49496
73656,49496
25730,49500
32746,49500
7031,49508
39335,49508
39336,49508
25935,49511
37890,49511
54275,49511
54276,49511
13131,49523
37473,49523
63969,49526
63970,49526
63971,49526
24120,49531
35160,49531
35447,49531
16604,49533
50357,49533
15358,49550
67240,49550
11873,49555
11874,49555
11875,49555
5233,49561
52096,49561
3773,49579
30445,49579
44123,49579
48741,49579
14898,49590
38173,49590
38174,49590
38175,49590
38176,49590
38177,49590
38178,49590
15658,49591
69643,49591
3247,49599
41590,49599
41591,49599
73695,49604
73696,49604
5726,49613
47485,49613
3773,49619
10496,49619
75742,49627
75743,49627
31887,49630
44124,49630
44125,49630
44126,49630
16909,49634
67316,49634
67317,49634
67318,49634
11613,49636
35336,49636
2331,49639
3840,49639
5464,49639
13372,49650
42850,49650
11367,49651
13993,49651
42648,49651
6298,49654
12237,49654
12243,49654
48137,49654
48138,49654
48139,49654
51193,49664
51194,49664
76686,49667
76687,49667
76688,49667
76689,49667
70205,49673
70206,49673
3344,49678
64214,49678
44001,49680
44002,49680
44003,49680
11994,49688
11995,49688
11996,49688
1480,49693
2378,49693
2934,49693
10808,49693
16837,49693
16839,49693
19530,49693
41406,49693
655,49702
13069,49702
37655,49702
37656,49702
40222,49709
40223,49709
40224,49709
22305,49710
48972,49710
55670,49710
3270,49717
6968,49717
70225,49717
70226,49717
138,49722
39964,49722
9072,49727
12078,49727
40723,49727
8704,49728
16879,49728
40580,49728
60244,49733
60245,49733
5689,49736
5691,49736
18738,49736
22948,49736
23181,49736
63459,49736
63460,49736
227,49746
230,49746
53413,49746
2271,49751
17813,49751
15736,49752
40766,49752
1074,49761
37219,49761
4450,49770
56846,49770
73866,49770
78913,49770
78914,49770
73773,49785
77493,49785
79176,49785
8896,49789
76069,49789
46002,49799
46003,49799
46988,49811
46989,49811
12068,49813
12069,49813
135,49823
3188,49823
3613,49823
3614,49823
7557,49823
14317,49839
14803,49839
14804,49839
35652,49843
35653,49843
50674,49843
50675,49843
50676,49843
50677,49843
6633,49854
12967,49854
13632,49854
13633,49854
13634,49854
13636,49854
13637,49854
55820,49854
6001,49868
17326,49868
38503,49868
38504,49868
70572,49868
8713,49871
43721,49871
90,49883
9713,49883
13419,49899
30255,49899
36100,49899
36549,49899
50606,49899
50607,49899
50608,49899
50609,49899
50610,49899
14749,49909
15477,49909
22359,49909
61111,49909
514,49913
35875,49913
76467,49913
3725,49917
43816,49917
9907,49923
36010,49923
4683,49924
4686,49924
42804,49924
42805,49924
4311,49929
36890,49929
36891,49929
36892,49929
50677,49931
63003,49931
63004,49931
70393,49946
76855,49946
76856,49946
1144,49948
16556,49948
63824,49948
78154,49948
35311,49950
47149,49950
61476,49950
61477,49950
68982,49950
68983,49950
40490,49951
43342,49951
43343,49951
43344,49951
13697,49953
43116,49953
8959,49965
8960,49965
10142,49965
698,49968
1331,49968
9186,49968
33660,49968
2623,49969
9200,49969
44571,49969
229,49975
230,49975
15764,49975
37637,49975
3529,49987
43977,49987
54913,50003
54914,50003
54915,50003
54916,50003
54917,50003
5170,50004
5171,50004
5172,50004
4210,50011
26166,50011
48665,50011
1922,50020
14340,50020
3246,50022
3247,50022
18612,50022
35683,50022
38971,50024
42051,50024
5357,50035
78094,50035
5167,50037
9592,50037
51759,50037
38706,50042
45368,50042
55732,50042
7535,50045
70516,50045
3871,50052
12178,50052
12,50054
4938,50054
10831,50054
37347,50056
37348,50056
3788,50077
13370,50077
2599,50079
2854,50079
21480,50079
76461,50079
76462,50079
76463,50079
2363,50082
39340,50082
20997,50083
54538,50083
35515,50086
45925,50086
45926,50086
8713,50092
9116,50092
12765,50092
9415,50104
16768,50104
7019,50113
38259,50113
60667,50113
63672,50113
70682,50113
9565,50133
9566,50133
9567,50133
78448,50137
78449,50137
78450,50137
2118,50138
2119,50138
5609,50138
134,50139
135,50139
3456,50139
39350,50139
2272,50144
7557,50144
17468,50144
25333,50144
4866,50147
37738,50147
46148,50147
12481,50162
12482,50162
12483,50162
12484,50162
12485,50162
46671,50164
60222,50164
66571,50168
66572,50168
66573,50168
78377,50182
78378,50182
78379,50182
78380,50182
3614,50199
25401,50199
65454,50199
76584,50199
27229,50206
46404,50206
6575,50211
11366,50211
73315,50211
3529,50222
24186,50222
24187,50222
24188,50222
53671,50222
16305,50236
40726,50236
48754,50236
48755,50236
105,50254
106,50254
65154,50254
65155,50254
13334,50260
56551,50260
67964,50260
67965,50260
2259,50261
15501,50261
15502,50261
17045,50261
17047,50261
61534,50261
78926,50261
78927,50261
966,50264
4300,50264
4301,50264
42396,50264
51470,50264
40651,50286
53923,50286
278,50295
2664,50295
2665,50295
2666,50295
12078,50297
48432,50297
12078,50299
21728,50299
36630,50299
36631,50299
36632,50299
36633,50299
36634,50299
16171,50306
55050,50306
78519,50306
78520,50306
78521,50306
78522,50306
78523,50306
7952,50320
35472,50320
37521,50320
36929,50325
37325,50325
55865,50325
6192,50326
15565,50326
35078,50326
3255,50327
21103,50327
61638,50327
38280,50335
47539,50335
2687,50337
6001,50337
46313,50337
2209,50340
15022,50340
15501,50340
15502,50340
17927,50340
57919,50340
63764,50340
64140,50340
64141,50340
41103,50357
51693,50357
55752,50357
55753,50357
55754,50357
15061,50372
76228,50372
76229,50372
44179,50375
73217,50375
3341,50377
67160,50377
67161,50377
17761,50384
65259,50384
73948,50384
2832,50395
2954,50395
9522,50395
712,50399
52472,50399
2945,50403
48403,50403
42396,50416
42397,50416
70011,50416
70012,50416
34069,50420
36756,50420
13132,50421
20404,50421
23197,50421
22411,50429
44956,50429
9907,50434
11901,50434
54126,50434
712,50463
39729,50463
52472,50463
78541,50463
78542,50463
78543,50463
78544,50463
14433,50465
14434,50465
14435,50465
14436,50465
34069,50468
37509,50468
37510,50468
37511,50468
1189,50476
1191,50476
1543,50476
5341,50476
47192,50476
36052,50477
46240,50477
48250,50477
7453,50485
13773,50485
15532,50485
41647,50485
47159,50485
57752,50485
36410,50497
64542,50497
712,50505
2647,50505
37652,50505
37705,50505
12235,50509
13282,50509
17221,50509
64974,50509
5755,50520
13672,50520
13673,50520
13674,50520
36112,50523
46930,50523
7365,50529
7367,50529
36155,50529
36157,50529
55540,50529
36256,50544
36257,50544
36258,50544
2441,50549
37157,50549
49854,50549
49856,50549
58619,50549
654,50553
4302,50553
13406,50553
43651,50561
43652,50561
43653,50561
1264,50568
40737,50568
5148,50572
42715,50572
49790,50573
49791,50573
49792,50573
3773,50595
30445,50595
39055,50595
5386,50608
38744,50608
38745,50608
49800,50608
49801,50608
49802,50608
227,50622
4271,50622
11449,50622
13898,50622
59817,50622
59818,50622
73475,50644
73476,50644
73477,50644
38660,50649
75838,50649
75839,50649
75840,50649
30768,50652
78418,50652
78419,50652
69157,50657
69158,50657
135,50658
3872,50658
25598,50658
48832,50658
11873,50660
40838,50660
45478,50660
36326,50663
52449,50663
78341,50663
78342,50663
12497,50672
35462,50672
7026,50682
9473,50682
21864,50682
39198,50685
49812,50685
49813,50685
62285,50685
62286,50685
11482,50686
11980,50686
60495,50686
60496,50686
64668,50686
67136,50686
13580,50692
42927,50692
60127,50692
60128,50692
2272,50695
46479,50695
46480,50695
46481,50695
46482,50695
46483,50695
2362,50701
3486,50701
20148,50701
135,50702
36245,50702
43230,50702
43231,50702
9619,50722
36853,50722
47423,50722
2331,50725
2332,50725
20040,50725
9906,50743
9907,50743
50863,50743
50864,50743
5166,50751
5167,50751
6934,50751
16858,50756
16859,50756
67782,50756
7902,50757
10142,50757
10290,50757
64151,50757
6298,50761
36294,50761
55751,50761
60984,50761
70431,50761
70432,50761
70433,50761
3869,50775
32237,50775
32238,50775
33188,50775
487,50796
11395,50796
43302,50796
35920,50801
36366,50801
3788,50816
5431,50816
26910,50816
1080,50817
65282,50817
35098,50818
40028,50818
4302,50822
13639,50822
17890,50822
6110,50835
14005,50835
48883,50835
11616,50836
75778,50836
5430,50853
16086,50853
70474,50853
70475,50853
44,50854
10887,50854
11191,50854
5726,50856
38432,50856
46671,50856
25332,50860
25333,50860
10142,50861
15576,50861
11001,50864
11002,50864
39399,50867
55532,50867
1530,50868
47753,50868
48957,50868
8703,50877
8704,50877
12327,50877
13283,50877
2043,50881
2363,50881
4422,50881
4423,50881
21897,50884
37092,50884
6703,50891
25166,50891
26656,50891
966,50901
2942,50901
30768,50901
70603,50901
2360,50919
2361,50919
2362,50919
39282,50919
14089,50923
55815,50923
789,50924
10675,50924
40186,50924
1507,50930
1508,50930
1509,50930
1565,50932
49508,50932
49509,50932
35697,50937
35698,50937
36040,50945
36692,50945
36694,50945
7370,50947
37265,50947
37266,50947
37267,50947
135,50949
278,50949
1191,50949
3188,50949
3614,50949
23947,50949
2202,50957
2203,50957
2686,50960
3255,50960
16112,50960
57544,50960
70274,50960
35835,50979
45878,50979
45879,50979
45880,50979
1315,50996
13199,50996
14734,50996
63336,50996
6110,51000
38381,51000
1189,51003
8313,51003
21862,51003
9097,51013
13885,51013
39221,51013
41204,51013
48935,51013
217,51019
2272,51019
3872,51019
12170,51019
24407,51034
67200,51034
67201,51034
9301,51061
30271,51061
55880,51061
70600,51062
70601,51062
70602,51062
1144,51063
1891,51063
1892,51063
16554,51063
14991,51065
15022,51065
17221,51065
29151,51065
7666,51072
7668,51072
63961,51072
4459,51074
5166,51074
8713,51074
6532,51081
47624,51081
47625,51081
9072,51084
12078,51084
43839,51084
48478,51084
12238,51096
47189,51096
4302,51098
17813,51098
6703,51102
11483,51102
44419,51102
5404,51106
52318,51106
30812,51115
36816,51115
73652,51115
73655,51115
12703,51116
12994,51116
30271,51116
5329,51123
6276,51123
6490,51123
74980,51124
78151,51124
78672,51124
78673,51124
78674,51124
70318,51126
70319,51126
351,51129
35515,51129
6633,51136
14033,51136
14034,51136
55478,51136
55479,51136
55480,51136
55481,51136
13314,51150
13898,51150
14350,51150
36007,51150
61006,51150
61007,51150
20048,51152
63756,51152
68590,51152
68591,51152
25943,51159
35729,51159
40767,51159
53651,51159
64525,51159
35652,51170
46497,51170
28791,51178
46591,51178
8249,51182
44725,51182
78115,51193
78116,51193
78117,51193
78118,51193
78119,51193
78120,51193
55591,51200
55592,51200
60,51201
15809,51201
5761,51216
7290,51216
48079,51216
3869,51225
14688,51225
73912,51225
12447,51229
12450,51229
23166,51229
1161,51239
21165,51239
37945,51259
60380,51259
32361,51262
56207,51262
77423,51262
3855,51263
60152,51263
63821,51263
67875,51263
11444,51265
14307,51265
24774,51265
5165,51272
5167,51272
44204,51272
44205,51272
1338,51286
12175,51286
47532,51286
47533,51286
37338,51292
37339,51292
1509,51299
35517,51299
47193,51308
47194,51308
47195,51308
47196,51308
30768,51319
38187,51319
68978,51319
78855,51319
278,51321
1331,51321
4687,51321
4688,51321
5609,51321
5755,51321
11367,51324
11440,51324
35189,51324
76857,51324
2043,51328
41254,51328
49621,51328
35472,51340
36257,51340
49183,51345
49184,51345
65820,51360
65821,51360
65822,51360
41670,51365
61153,51365
3367,51379
40996,51379
3365,51389
3369,51389
3370,51389
14641,51389
14642,51389
14761,51389
55700,51389
7952,51397
46996,51397
1264,51399
40737,51399
43503,51399
1189,51405
8313,51405
48843,51411
55713,51411
76066,51415
76067,51415
76068,51415
13885,51422
36026,51422
42985,51422
14048,51426
14049,51426
63947,51427
63948,51427
63949,51427
38334,51439
38335,51439
2272,51456
5166,51456
15824,51456
1947,51474
1948,51474
57597,51474
3788,51489
35286,51489
37396,51489
92,51498
1191,51498
18511,51498
56948,51498
6298,51500
12243,51500
44128,51500
55050,51500
55751,51500
49193,51501
60816,51501
60817,51501
311,51520
654,51520
13405,51520
3370,51526
67312,51526
34994,51532
67199,51532
2356,51535
8713,51535
60843,51535
434,51536
9186,51536
11675,51536
12703,51536
25479,51536
60407,51536
60408,51536
3626,51546
70103,51546
37058,51554
37059,51554
37060,51554
49085,51562
49086,51562
11450,51570
15095,51570
15096,51570
15097,51570
15098,51570
15099,51570
35250,51585
49017,51585
35678,51588
50408,51588
50409,51588
4589,51601
4590,51601
4591,51601
4592,51601
1331,51609
4688,51609
12585,51609
48521,51609
3788,51613
3790,51613
48091,51613
26201,51620
41930,51620
41931,51620
1125,51633
39317,51633
39318,51633
11044,51638
35272,51638
38105,51638
9072,51643
12078,51643
139,51647
32166,51647
45739,51647
72114,51647
77538,51647
7030,51653
40142,51653
40659,51653
42090,51654
42091,51654
51113,51654
51114,51654
51115,51654
51116,51654
51117,51654
1947,51657
6033,51657
25554,51657
65070,51657
5161,51658
9224,51658
37661,51658
37662,51658
42919,51658
2028,51662
5575,51662
7656,51662
29750,51666
55950,51666
11635,51670
11638,51670
585,51683
654,51683
13405,51683
35697,51685
46459,51685
78111,51688
78112,51688
78113,51688
78114,51688
2647,51700
40317,51700
78678,51700
78753,51704
78754,51704
78755,51704
78756,51704
78757,51704
78758,51704
78759,51704
78760,51704
1144,51712
6575,51712
11366,51712
19195,51712
968,51713
14049,51713
55637,51713
36211,51715
60142,51715
17927,51719
78432,51719
78433,51719
49011,51725
49012,51725
49013,51725
49014,51725
35454,51728
39889,51728
13885,51737
36321,51737
37347,51745
37348,51745
39303,51745
41074,51745
7943,51756
42292,51756
42293,51756
