personid,hyperedge
45167,46784
498,46793
499,46793
54044,46793
55163,46793
55164,46793
499,46805
916,46805
10618,46805
12438,46805
58896,46805
59545,46805
59546,46805
12431,46817
12432,46817
21751,46821
48860,46821
73139,46821
73140,46821
842,46838
843,46838
844,46838
16056,46844
21782,46844
26497,46844
26498,46844
5981,46847
30924,46847
30925,46847
30926,46847
363,46848
365,46848
27282,46848
57938,46848
57939,46848
5111,46865
36140,46865
16778,46876
31054,46876
31055,46876
18692,46886
56781,46886
57157,46886
65055,46886
65056,46886
708,46889
2971,46889
25293,46889
812,46899
2278,46899
1955,46920
30682,46920
20138,46932
50853,46932
739,46944
743,46944
25907,46955
25908,46955
6040,46965
6956,46965
80619,46965
421,46974
462,46974
463,46974
464,46974
181,46980
22744,46980
54648,46980
54649,46980
6861,46987
56830,46987
57000,46987
57002,46987
14881,47006
80093,47006
80094,47006
3760,47037
19782,47037
32952,47037
1560,47038
34200,47038
13768,47042
13769,47042
13770,47042
2107,47073
34239,47073
5524,47074
12356,47074
556,47080
5301,47080
2150,47091
2151,47091
2152,47091
6516,47113
6517,47113
79713,47113
79714,47113
915,47114
916,47114
7545,47128
27022,47128
29874,47128
50983,47128
45659,47134
45660,47134
44490,47140
44491,47140
44492,47140
44493,47140
34369,47161
45392,47161
62240,47171
62241,47171
18799,47173
18800,47173
18801,47173
4409,47177
16233,47177
27731,47177
57913,47177
1985,47178
8327,47178
16313,47178
59328,47178
24936,47181
24937,47181
755,47182
27917,47182
1303,47183
5898,47183
5899,47183
6823,47183
11678,47184
17363,47184
22831,47184
22832,47184
22833,47184
3939,47188
18255,47188
26677,47188
30440,47188
73676,47188
73677,47188
73678,47188
3974,47213
64957,47213
64958,47213
64959,47213
18023,47220
40380,47220
40381,47220
40382,47220
1093,47235
10723,47235
6587,47244
41576,47244
15583,47258
15584,47258
15585,47258
183,47305
17599,47305
65426,47305
65427,47305
23897,47309
23898,47309
53819,47309
53820,47309
18692,47313
59979,47313
59980,47313
65055,47313
65174,47313
65175,47313
65176,47313
620,47323
79919,47323
702,47324
42087,47324
3310,47330
49809,47330
5948,47334
19505,47334
19506,47334
20323,47334
80237,47341
80238,47341
27843,47365
27844,47365
58453,47365
28864,47374
28865,47374
2542,47409
4419,47409
19857,47409
30748,47409
13243,47413
13244,47413
28830,47414
48004,47414
48005,47414
1515,47422
8687,47422
31437,47422
637,47432
638,47432
639,47432
640,47432
641,47432
2635,47464
2636,47464
21968,47472
67311,47472
14186,47476
35534,47476
10537,47479
10540,47479
16296,47479
16297,47479
16298,47479
16299,47479
40680,47479
37254,47499
59558,47499
180,47507
25132,47507
28484,47507
56061,47507
65108,47521
65109,47521
23323,47524
23324,47524
40082,47525
79098,47525
14312,47539
16548,47539
16549,47539
16550,47539
16551,47539
100,47545
101,47545
102,47545
18657,47545
1785,47547
1786,47547
4396,47547
52865,47547
59319,47550
59320,47550
59321,47550
28040,47567
28041,47567
28042,47567
73628,47568
73629,47568
73630,47568
73631,47568
73632,47568
73633,47568
4553,47575
6837,47575
12697,47575
23292,47575
16625,47576
16626,47576
20038,47581
42121,47581
19033,47593
19034,47593
19035,47593
19036,47593
1468,47607
15677,47607
18944,47607
45024,47607
11201,47615
11680,47615
718,47617
719,47617
720,47617
722,47617
723,47617
2104,47617
4324,47622
22284,47622
5679,47651
28144,47651
2616,47673
4098,47673
24954,47673
32719,47673
12219,47684
66579,47684
5524,47699
16686,47699
80542,47699
80543,47699
743,47703
12242,47703
42673,47715
73563,47715
73564,47715
73565,47715
73566,47715
73567,47715
273,47718
17363,47718
21970,47718
5899,47720
6823,47720
26188,47720
51094,47720
1985,47736
13600,47736
33392,47736
46333,47736
46334,47736
7508,47743
7509,47743
7510,47743
7511,47743
7512,47743
4075,47745
5273,47745
5275,47745
5276,47745
55772,47745
7838,47746
13700,47746
28192,47746
7557,47750
20481,47750
79728,47751
79729,47751
60623,47795
63916,47795
74702,47795
74703,47795
74704,47795
74705,47795
74706,47795
18920,47796
35562,47796
50387,47796
50388,47796
3533,47815
4386,47815
17363,47815
683,47816
16965,47816
79095,47816
79096,47816
851,47828
45564,47828
45565,47828
296,47832
6769,47832
13943,47832
5407,47854
5408,47854
57341,47866
57342,47866
57343,47866
57344,47866
19328,47880
19329,47880
19330,47880
1034,47890
1035,47890
1036,47890
1037,47890
916,47905
2628,47905
2629,47905
2634,47905
31981,47905
3760,47907
34369,47907
67133,47907
27127,47922
41161,47922
40992,47931
40993,47931
40994,47931
1745,47937
7259,47937
27202,47937
5641,47938
5642,47938
5643,47938
5644,47938
28819,47942
50445,47942
50446,47942
471,47953
7469,47953
20482,47953
36924,47953
42579,47953
357,47957
358,47957
31747,47957
20849,47959
20850,47959
17398,47980
55398,47980
55399,47980
55400,47980
5708,47994
8187,47994
8188,47994
17766,48007
36003,48007
33648,48017
33650,48017
34027,48017
34028,48017
17363,48031
22832,48031
556,48035
2767,48035
25716,48035
66607,48035
11803,48046
11804,48046
21919,48046
29491,48046
54414,48054
54415,48054
66711,48054
16541,48070
32026,48070
32027,48070
3742,48073
12208,48073
13118,48073
13121,48073
14198,48073
38655,48073
2239,48088
2240,48088
16232,48099
48999,48099
7094,48103
15325,48103
15326,48103
15327,48103
851,48104
8083,48104
20730,48104
4987,48107
8413,48107
31083,48107
53924,48121
53925,48121
54797,48122
54798,48122
15489,48124
60508,48124
60509,48124
60510,48124
60511,48124
24515,48125
24516,48125
24517,48125
5930,48126
7496,48126
7497,48126
29106,48126
30508,48148
30509,48148
30510,48148
30511,48148
26821,48149
26822,48149
26823,48149
26824,48149
5691,48150
6835,48150
27601,48150
38980,48150
38981,48150
587,48159
588,48159
589,48159
1404,48163
1405,48163
1406,48163
702,48172
2767,48172
34263,48172
22984,48184
41772,48184
41773,48184
23297,48210
23298,48210
23299,48210
8249,48211
11684,48211
11685,48211
11686,48211
4819,48213
4820,48213
401,48217
5981,48217
34800,48217
34801,48217
34802,48217
2662,48232
2663,48232
27805,48255
28890,48255
45025,48255
45026,48255
5985,48288
5986,48288
5592,48290
12697,48290
46762,48290
46763,48290
49243,48300
66037,48300
66517,48300
66518,48300
702,48303
2498,48303
17715,48303
1622,48350
1623,48350
1624,48350
2973,48351
2974,48351
22323,48379
22324,48379
22325,48379
22326,48379
22327,48379
22328,48379
12954,48385
73117,48385
73118,48385
73119,48385
73120,48385
7006,48398
28817,48398
28818,48398
28819,48398
11646,48432
62971,48432
62972,48432
24329,48438
38403,48438
44399,48440
44400,48440
20893,48441
20894,48441
20895,48441
20896,48441
7607,48444
33721,48444
80351,48445
80352,48445
80353,48445
80354,48445
17363,48449
29397,48449
51965,48449
29087,48461
53805,48461
40400,48468
40401,48468
40402,48468
10540,48469
11392,48469
11393,48469
28827,48471
28828,48471
299,48477
300,48477
350,48477
49043,48482
49044,48482
49045,48482
49046,48482
6320,48505
19287,48505
19288,48505
23064,48511
23065,48511
23066,48511
23067,48511
73400,48523
73401,48523
73402,48523
73403,48523
828,48524
2368,48524
13087,48524
43211,48524
43888,48524
43889,48524
127,48533
17161,48533
18646,48533
4520,48540
12114,48540
12115,48540
12116,48540
708,48550
9624,48550
10999,48550
30243,48550
39726,48550
53911,48550
53912,48550
53913,48550
15651,48552
59512,48552
66320,48552
66321,48552
66322,48552
59671,48568
79735,48568
79736,48568
12557,48580
12558,48580
12559,48580
12560,48580
22518,48581
22519,48581
5524,48591
9864,48591
24390,48591
43232,48591
43233,48591
43234,48591
43235,48591
20533,48601
20534,48601
20535,48601
20536,48601
57295,48621
57296,48621
3248,48632
3249,48632
3250,48632
17966,48634
23024,48634
5862,48648
19769,48648
9,48651
2372,48651
15782,48651
15783,48651
22556,48651
57742,48651
8327,48701
50171,48701
51578,48701
52103,48701
18899,48733
57703,48733
57704,48733
57705,48733
59349,48734
59350,48734
59351,48734
59352,48734
59353,48734
5948,48739
17432,48739
19505,48739
59299,48739
59300,48739
23089,48751
23090,48751
54878,48751
32871,48756
32873,48756
32874,48756
51378,48756
51379,48756
23636,48786
23637,48786
23638,48786
23639,48786
1043,48792
2964,48792
3618,48792
56613,48792
10278,48796
13295,48796
37253,48796
37254,48796
37255,48796
23899,48804
32606,48804
35925,48804
51177,48804
51178,48804
15077,48808
25849,48808
25850,48808
25851,48808
25852,48808
3940,48811
66044,48811
66045,48811
66046,48811
2890,48812
33770,48812
33771,48812
33772,48812
33773,48812
33774,48812
1752,48834
1930,48834
5898,48834
6823,48834
7332,48834
18194,48834
21517,48834
116,48838
3618,48838
18277,48838
66050,48838
66051,48838
66052,48838
3654,48840
4195,48840
4197,48840
27838,48840
27839,48840
15909,48843
15918,48843
49732,48843
58674,48843
58675,48843
58676,48843
58677,48843
12515,48847
12516,48847
12517,48847
12518,48847
12519,48847
12520,48847
12521,48847
12522,48847
2694,48848
2698,48848
79325,48851
79326,48851
79327,48851
7125,48867
12105,48867
12427,48867
12428,48867
12429,48867
23189,48867
24403,48867
26657,48867
33724,48867
33725,48867
17397,48883
35965,48883
35966,48883
9530,48887
31040,48887
5691,48903
19487,48903
19488,48903
19489,48903
65800,48906
65801,48906
65802,48906
5691,48908
19040,48908
19097,48908
46873,48908
6550,48933
57520,48933
2368,48937
24052,48937
481,48950
482,48950
485,48950
358,48954
7544,48954
22652,48954
28635,48954
25212,48955
49362,48955
49363,48955
916,48959
10618,48959
20196,48959
40095,48959
18330,48960
29813,48960
29814,48960
28979,48971
28980,48971
802,48990
804,48990
59370,48990
59371,48990
3247,48991
15988,48991
30206,48991
33850,48991
37015,48992
37016,48992
37017,48992
37018,48992
308,49000
309,49000
3247,49011
22107,49011
28067,49011
18801,49015
28319,49015
5129,49016
6479,49016
468,49018
471,49018
472,49018
702,49018
703,49018
19019,49056
19020,49056
9457,49061
9458,49061
9459,49061
9460,49061
9461,49061
33818,49062
33819,49062
33820,49062
20928,49070
44038,49070
44039,49070
44040,49070
1191,49093
4371,49093
33392,49093
48645,49093
560,49108
561,49108
566,49108
6837,49108
10226,49117
10503,49117
10504,49117
10505,49117
8,49120
5116,49120
20733,49120
21430,49120
30367,49120
25976,49145
32805,49145
48181,49145
848,49170
849,49170
850,49170
851,49170
5691,49186
19039,49186
19040,49186
41352,49186
45636,49186
11084,49193
11085,49193
11086,49193
11087,49193
13064,49193
13065,49193
15812,49195
19784,49195
23181,49195
50354,49195
499,49203
12413,49203
18559,49203
3730,49224
11187,49224
27893,49224
27894,49224
27895,49224
758,49238
24915,49238
43363,49238
315,49250
316,49250
317,49250
17190,49268
64258,49268
19064,49314
29641,49314
51702,49314
4371,49316
48645,49316
65625,49316
65626,49316
3445,49321
32744,49321
48331,49321
30260,49328
30261,49328
30262,49328
30263,49328
6654,49333
16957,49333
16958,49333
54017,49340
54018,49340
54019,49340
7449,49352
9862,49352
3952,49361
11674,49361
38945,49361
38946,49361
11419,49371
12651,49371
13836,49371
16539,49371
41535,49371
1468,49389
35124,49389
36583,49389
36585,49389
39315,49389
39316,49389
37302,49406
37303,49406
5181,49440
5183,49440
79727,49440
328,49447
17748,49447
17749,49447
5476,49456
22040,49456
22041,49456
4895,49502
24132,49502
24133,49502
73348,49506
73349,49506
73350,49506
73351,49506
73352,49506
73353,49506
1412,49509
26101,49509
15649,49513
15651,49513
16205,49513
56833,49513
79596,49513
39643,49515
39644,49515
1354,49521
1355,49521
1356,49521
1357,49521
11088,49521
45795,49534
45796,49534
46078,49534
9515,49543
42565,49543
42566,49543
9520,49564
46776,49564
46777,49564
316,49600
317,49600
16685,49600
1046,49603
1047,49603
1048,49603
1049,49603
16095,49607
65158,49607
65159,49607
10179,49609
10180,49609
28674,49609
50186,49609
9476,49624
15462,49624
17492,49624
25390,49641
59503,49641
1895,49648
5942,49648
9988,49648
35938,49648
1076,49652
12208,49652
29104,49652
46729,49652
52069,49652
3310,49671
20864,49671
57354,49671
57355,49671
57356,49671
3644,49676
24459,49676
66248,49676
66249,49676
66250,49676
13167,49690
13168,49690
55162,49690
5689,49691
10412,49691
26391,49691
43348,49691
11323,49695
12382,49695
44246,49695
44247,49695
4553,49701
18428,49701
18429,49701
18430,49701
18431,49701
18432,49701
18433,49701
18434,49701
18435,49701
6819,49720
26496,49720
19575,49744
19576,49744
11381,49753
38649,49753
38650,49753
38651,49753
26822,49756
26824,49756
39320,49756
1633,49757
1634,49757
1635,49757
1636,49757
9476,49757
32296,49760
32297,49760
32298,49760
32299,49760
5734,49762
65812,49762
65813,49762
11368,49807
11369,49807
5116,49808
16502,49808
17138,49808
566,49819
3095,49819
44709,49819
10409,49842
22292,49842
40207,49842
40208,49842
24781,49848
24782,49848
24783,49848
24784,49848
24785,49848
24786,49848
24787,49848
24788,49848
44458,49856
44459,49856
44460,49856
44461,49856
9549,49864
10505,49864
4644,49873
4645,49873
3445,49892
25300,49892
373,49896
3098,49896
3451,49896
59348,49896
68003,49898
68088,49898
19750,49910
65853,49910
65854,49910
4075,49918
5273,49918
5274,49918
5275,49918
5276,49918
5277,49918
5934,49921
26383,49921
35245,49921
7518,49945
25924,49945
45147,49945
21971,49962
59687,49962
59688,49962
59689,49962
35095,49985
62288,49985
66422,49985
66423,49985
66910,49985
66911,49985
499,50016
17760,50016
17761,50016
17762,50016
17763,50016
7205,50031
8000,50031
21115,50031
21116,50031
30477,50031
35084,50043
42152,50043
46510,50043
46975,50043
46976,50043
19228,50049
19229,50049
19230,50049
19231,50049
19232,50049
10278,50053
13295,50053
37497,50053
42087,50053
53478,50065
53479,50065
53480,50065
53481,50065
53482,50065
1260,50070
17491,50070
26590,50070
26591,50070
26592,50070
28082,50076
36432,50076
36433,50076
36434,50076
36435,50076
36436,50076
7565,50091
14847,50091
59340,50091
64856,50091
64857,50091
64858,50091
64859,50091
9520,50101
20250,50101
20251,50101
6821,50152
19666,50152
19667,50152
19668,50152
35461,50152
13155,50159
13156,50159
13157,50159
4922,50167
39186,50167
79791,50167
79792,50167
66965,50174
66966,50174
66967,50174
66968,50174
19324,50193
19325,50193
19326,50193
19327,50193
183,50197
6233,50197
9517,50197
22789,50197
23157,50197
59794,50197
2338,50209
2339,50209
2340,50209
2341,50209
21332,50220
22750,50220
32176,50220
11172,50225
79630,50225
79631,50225
52743,50226
52744,50226
40202,50244
43062,50244
43063,50244
1901,50285
37234,50285
37235,50285
7978,50289
12652,50289
13943,50289
21342,50289
48734,50289
5981,50305
17011,50305
17012,50305
38865,50305
14419,50313
73274,50313
73275,50313
73276,50313
25014,50315
35765,50315
37341,50315
37342,50315
5948,50328
10030,50328
20455,50328
55084,50328
55085,50328
39105,50342
39106,50342
3884,50344
5443,50344
45490,50344
19543,50360
19544,50360
19545,50360
19546,50360
36300,50360
36301,50360
1745,50361
38287,50361
13075,50365
21029,50365
42672,50365
42673,50365
856,50373
857,50373
116,50383
1043,50383
11187,50383
18331,50383
466,50387
1316,50387
1317,50387
35084,50393
35085,50393
37223,50393
11326,50405
17715,50405
32286,50405
429,50424
430,50424
16337,50424
66347,50428
66348,50428
66349,50428
66350,50428
66351,50428
66352,50428
66353,50428
66449,50428
1298,50449
10578,50449
30877,50449
31307,50454
31308,50454
10089,50459
17363,50459
31733,50459
44534,50459
1378,50472
33823,50472
37218,50472
18631,50475
18632,50475
18633,50475
504,50479
12212,50479
14020,50479
46954,50479
46957,50479
19040,50495
19097,50495
19098,50495
59807,50506
59808,50506
59809,50506
4399,50514
7219,50514
1985,50531
8327,50531
80470,50531
39914,50532
51853,50532
51854,50532
51855,50532
21402,50585
21403,50585
1107,50594
1108,50594
4520,50599
12116,50599
64398,50599
64399,50599
64400,50599
64401,50599
4800,50602
10791,50602
40554,50602
2717,50603
10504,50603
11672,50603
57214,50603
576,50607
577,50607
273,50611
5116,50611
21971,50611
17957,50612
17958,50612
6837,50623
6838,50623
48921,50623
79094,50623
9,50627
42087,50627
45724,50627
64325,50627
36541,50638
36542,50638
36543,50638
65024,50638
65025,50638
65026,50638
65027,50638
65028,50638
9512,50639
9513,50639
9514,50639
9515,50639
7245,50656
7246,50656
7247,50656
7248,50656
7249,50656
7250,50656
7163,50666
61405,50666
17396,50673
24077,50673
39167,50673
39168,50673
16669,50691
16670,50691
16671,50691
1466,50696
9624,50696
2081,50704
79773,50704
11903,50719
11904,50719
11905,50719
1633,50726
1634,50726
1635,50726
1636,50726
1637,50726
15953,50730
15954,50730
16780,50730
15222,50745
15562,50745
15563,50745
15564,50745
28976,50745
44888,50784
44889,50784
44890,50784
44891,50784
44892,50784
44893,50784
44894,50784
27127,50785
38731,50785
38732,50785
1378,50800
2542,50800
19857,50800
26027,50800
59552,50800
59553,50800
20136,50802
25345,50802
25346,50802
25347,50802
25348,50802
5756,50805
5757,50805
5917,50820
5918,50820
5919,50820
5920,50820
5921,50820
30584,50837
30585,50837
30586,50837
30994,50837
27524,50845
27525,50845
1985,50889
22134,50889
22138,50889
60006,50889
66480,50889
4098,50890
24954,50890
24956,50890
34131,50890
34132,50890
17766,50897
59699,50897
383,50899
31980,50899
31981,50899
31982,50899
5873,50914
5874,50914
46111,50914
46112,50914
46113,50914
1409,50925
58415,50925
24657,50928
66828,50928
66829,50928
66830,50928
66831,50928
10126,50931
30756,50931
73499,50931
73500,50931
273,50943
9929,50943
22859,50943
23187,50943
23482,50943
23484,50943
26398,50943
28820,50943
7978,50955
12652,50955
21342,50955
58734,50955
58824,50955
467,50969
3437,50969
6287,50969
6288,50969
3741,50971
5691,50971
5948,50971
10856,50971
10857,50971
10858,50971
6837,50985
34000,50985
34077,51002
34078,51002
34079,51002
34080,51002
34081,51002
889,51008
24330,51008
39724,51010
39725,51010
39726,51010
21812,51015
32501,51015
47861,51015
18380,51026
18690,51026
25094,51026
10086,51027
10087,51027
