personid,hyperedge
1507,46703
1946,46703
3977,46703
3978,46703
16464,46715
16465,46715
16466,46715
16467,46715
16468,46715
16469,46715
16470,46715
16471,46715
16472,46715
16473,46715
16474,46715
16475,46715
16476,46715
16477,46715
16478,46715
16479,46715
16480,46715
16481,46715
16482,46715
16483,46715
16484,46715
5226,46725
8250,46725
712,46744
2647,46744
5099,46762
5100,46762
77901,46768
77902,46768
77903,46768
3146,46777
3338,46777
22836,46777
2646,46782
5199,46782
48062,46782
48791,46788
48792,46788
73001,46789
73242,46789
73243,46789
17218,46790
17221,46790
50018,46790
58906,46790
8313,46792
12572,46792
21163,46792
13079,46799
13080,46799
13081,46799
13082,46799
67659,46808
67660,46808
67661,46808
62288,46809
76526,46809
76527,46809
585,46812
5608,46812
35612,46812
2378,46815
11909,46815
11910,46815
18959,46815
13385,46826
39549,46826
64550,46826
75688,46826
32750,46835
32751,46835
2882,46841
3328,46841
40582,46841
2028,46845
3416,46845
3417,46845
5092,46845
9270,46855
11482,46855
39624,46855
1396,46866
4866,46866
20844,46866
21196,46866
76543,46868
76544,46868
76545,46868
76546,46868
76547,46868
9514,46875
9515,46875
16916,46875
42349,46875
7668,46881
60582,46881
1144,46888
16923,46888
65128,46888
65129,46888
2441,46896
4271,46896
3344,46897
35587,46897
4210,46900
20109,46900
45532,46900
50064,46900
2043,46914
10771,46914
47514,46918
47515,46918
58848,46918
58849,46918
961,46940
3536,46940
58609,46940
73116,46940
1161,46983
51129,46983
2687,47009
6578,47009
7341,47009
23404,47009
13102,47022
14318,47022
10060,47032
17146,47032
34751,47032
34752,47032
34753,47032
6315,47035
36130,47035
3273,47052
3275,47052
3276,47052
3277,47052
3278,47052
3943,47052
3992,47052
5378,47052
5379,47052
5790,47052
7430,47052
7431,47052
7432,47052
7433,47052
7434,47052
7435,47052
7436,47052
7437,47052
7438,47052
7439,47052
7440,47052
7441,47052
7442,47052
7277,47065
11347,47065
11348,47065
11367,47077
28274,47077
35729,47077
53651,47077
8712,47081
8713,47081
8714,47081
79386,47081
12594,47094
12596,47094
13058,47094
33642,47094
80190,47094
80191,47094
80192,47094
80193,47094
15825,47117
73690,47117
73691,47117
683,47121
5705,47121
19684,47136
48098,47136
48099,47136
1264,47138
6633,47138
11493,47138
40737,47138
7794,47139
7797,47139
9754,47139
9939,47139
9940,47139
9941,47139
72622,47148
72623,47148
72624,47148
72658,47148
2643,47151
2644,47151
24642,47155
32268,47155
41471,47162
41472,47162
994,47172
2130,47172
3531,47172
1161,47200
3452,47200
78000,47204
78001,47204
78002,47204
78003,47204
78004,47204
1060,47208
22305,47208
6576,47219
11756,47219
11757,47219
2895,47236
5220,47236
5221,47236
5222,47236
444,47239
28978,47239
57335,47239
57336,47239
3639,47251
3640,47251
35957,47256
38510,47256
38511,47256
38512,47256
2329,47267
2330,47267
6082,47274
8463,47274
30490,47274
6298,47279
11819,47279
41043,47279
41044,47279
41045,47279
41046,47279
65783,47285
65784,47285
65785,47285
8216,47290
8217,47290
8218,47290
7668,47296
11367,47296
14320,47300
73766,47300
73767,47300
73768,47300
2682,47310
11954,47310
13711,47310
41178,47310
11366,47325
28274,47325
73315,47325
2277,47331
50514,47331
50515,47331
11641,47343
11642,47343
11643,47343
7154,47346
7155,47346
7156,47346
7157,47346
93,47348
9030,47348
12257,47348
79201,47355
79213,47355
79214,47355
79215,47355
79216,47355
72694,47359
72695,47359
72807,47359
72808,47359
92,47380
1978,47380
22887,47380
68091,47380
965,47401
11451,47401
13775,47401
14059,47401
15096,47401
15531,47401
40972,47401
73129,47401
3366,47425
3527,47425
4210,47425
4460,47425
12384,47425
45740,47425
68809,47425
6298,47426
11819,47426
18948,47426
13,47429
14,47429
15,47429
16,47429
11253,47445
11254,47445
11255,47445
7031,47447
20734,47447
60416,47450
60417,47450
60418,47450
60419,47450
4210,47452
4459,47452
11158,47452
12398,47452
58138,47452
58139,47452
9660,47457
9662,47457
67956,47457
72700,47461
72701,47461
72702,47461
9048,47469
59832,47469
66100,47469
66101,47469
64604,47471
64605,47471
64606,47471
64607,47471
72697,47473
72698,47473
72699,47473
75639,47490
75640,47490
40323,47494
61380,47494
66202,47494
13652,47497
13653,47497
13654,47497
34949,47505
55614,47505
65940,47505
67168,47505
75888,47505
2362,47510
3486,47510
3301,47515
3302,47515
135,47528
3872,47528
67757,47549
67758,47549
4710,47560
4711,47560
3624,47572
3625,47572
3626,47572
67644,47584
67645,47584
67646,47584
67647,47584
3171,47587
7855,47587
134,47589
135,47589
3614,47589
35960,47589
278,47599
1191,47599
3188,47599
8959,47599
6870,47626
6871,47626
72365,47635
72366,47635
72367,47635
72368,47635
72369,47635
72942,47643
72943,47643
72944,47643
4473,47669
4474,47669
4475,47669
11914,47674
13419,47674
40868,47674
1946,47679
1947,47679
42059,47679
2689,47690
4864,47690
4865,47690
4866,47690
23,47713
38765,47713
57702,47713
72622,47724
72623,47724
72624,47724
72680,47724
5464,47726
10430,47726
11650,47726
12235,47752
12990,47752
5175,47755
25166,47755
2943,47763
11676,47763
67626,47775
67627,47775
67628,47775
45,47779
1142,47779
1143,47779
1144,47779
79248,47780
79249,47780
4038,47793
4039,47793
62585,47793
43426,47813
58955,47813
58956,47813
5043,47817
8449,47817
8450,47817
1051,47822
8405,47822
10360,47823
10487,47823
433,47834
21280,47834
34210,47834
275,47839
276,47839
7535,47870
11932,47870
47159,47877
60639,47877
763,47893
5554,47893
6116,47893
7221,47899
11675,47899
19138,47899
12047,47945
12279,47945
50930,47945
61936,47945
27475,47949
36588,47949
9145,47956
9146,47956
9147,47956
9148,47956
40919,47963
73689,47963
6110,47987
15358,47987
28875,47990
38438,47990
38439,47990
1060,47992
74184,47992
3527,47993
32232,47993
39060,47993
2727,48005
79488,48005
4520,48008
46659,48008
2028,48027
3344,48027
13514,48027
35602,48027
36222,48027
56588,48039
56589,48039
65183,48039
65184,48039
65185,48039
1263,48040
5987,48040
23593,48043
42571,48043
12412,48063
12413,48063
60268,48063
8760,48067
33951,48067
7806,48069
7807,48069
7808,48069
16588,48075
47038,48075
47039,48075
47040,48075
72616,48076
72663,48076
72664,48076
72665,48076
72666,48076
72888,48079
72889,48079
72890,48079
16858,48094
16859,48094
35985,48097
65935,48097
72974,48097
63812,48100
65848,48100
65849,48100
4222,48102
5278,48102
12762,48111
15997,48111
35472,48111
72984,48111
72985,48111
9747,48119
9748,48119
4271,48130
12235,48130
58239,48130
2180,48131
24502,48131
7891,48138
13826,48138
13827,48138
37561,48141
37562,48141
3218,48154
42481,48154
6436,48168
37369,48168
38517,48168
38518,48168
38519,48168
4734,48199
4735,48199
38392,48205
68965,48205
68966,48205
5608,48252
57067,48252
19465,48258
19466,48258
19467,48258
13773,48260
15096,48260
15532,48260
21871,48260
41647,48260
61685,48260
62770,48260
3625,48266
5167,48266
7982,48266
16096,48266
35190,48266
37637,48266
39588,48266
61857,48266
61858,48266
4302,48272
34569,48272
6098,48277
74084,48277
2819,48285
5123,48285
11638,48285
585,48292
586,48292
35730,48292
35731,48292
2890,48293
10466,48293
3788,48298
4107,48298
4108,48298
4109,48298
3626,48304
46494,48304
2272,48319
11880,48319
12994,48319
76383,48324
76385,48324
76416,48324
76417,48324
2607,48328
2609,48328
6001,48328
32672,48328
201,48333
966,48333
40489,48333
1161,48334
13435,48334
13591,48334
13592,48334
12979,48347
12980,48347
12981,48347
12982,48347
12983,48347
13386,48357
68010,48357
68011,48357
11044,48358
13066,48358
52472,48363
64974,48363
73005,48363
67609,48369
67610,48369
67611,48369
67612,48369
2043,48378
3958,48378
585,48389
7052,48389
13103,48389
41214,48389
38392,48436
67211,48436
67212,48436
70762,48436
3887,48446
13714,48446
13715,48446
2441,48464
14194,48464
17221,48464
45532,48464
989,48484
5766,48484
55489,48484
60856,48484
1310,48492
35892,48492
35893,48492
13897,48514
76074,48514
76075,48514
133,48582
1014,48582
15719,48582
16795,48582
27523,48582
38113,48582
43503,48582
64792,48582
64793,48582
64794,48582
64795,48582
64796,48582
64797,48582
91,48608
92,48608
93,48608
94,48608
4866,48620
19796,48620
23103,48620
3367,48628
21870,48628
21871,48628
69167,48636
69168,48636
3171,48641
3928,48641
3929,48641
1946,48657
1947,48657
37372,48657
41245,48666
73324,48666
73325,48666
50012,48670
56811,48670
68428,48670
68429,48670
72605,48675
72606,48675
72607,48675
72608,48675
2687,48702
3844,48702
15754,48702
55189,48702
4608,48710
11784,48710
16744,48710
205,48714
206,48714
38393,48714
41439,48714
966,48724
2942,48724
2943,48724
16665,48724
44377,48740
71042,48740
71043,48740
71044,48740
7656,48745
36579,48745
58661,48745
79560,48745
1892,48747
9270,48747
13610,48747
13611,48747
13612,48747
16879,48790
52582,48790
7431,48813
46715,48813
46716,48813
46717,48813
7082,48824
80363,48824
80364,48824
7413,48859
7414,48859
65618,48870
65619,48870
13222,48874
31360,48874
38584,48874
6577,48890
7900,48890
17210,48890
54927,48892
54928,48892
654,48899
5988,48899
12991,48899
6400,48961
11168,48961
150,48970
10194,48970
11556,48970
2680,48978
2681,48978
2682,48978
1831,48987
3711,48987
3712,48987
4269,48997
4270,48997
4271,48997
712,48998
959,48998
5431,48999
55482,48999
68876,48999
73237,48999
73238,48999
35498,49017
35499,49017
61486,49030
61487,49030
961,49052
11191,49052
38767,49052
3993,49054
13315,49054
13138,49064
25072,49064
35160,49064
68067,49064
75807,49064
76121,49064
76122,49064
305,49066
20719,49066
34152,49066
26251,49087
26252,49087
44,49116
45,49116
961,49116
21167,49127
56150,49127
56151,49127
76382,49133
76383,49133
76384,49133
76385,49133
65534,49162
65535,49162
65536,49162
65537,49162
6538,49196
6576,49196
12324,49196
79634,49196
2271,49217
2435,49217
11755,49217
9270,49218
9350,49218
36561,49218
25072,49227
35160,49227
58012,49227
68675,49227
68676,49227
68677,49227
68678,49227
68679,49227
68680,49227
7370,49242
59278,49242
67906,49242
7371,49257
61607,49257
61608,49257
6073,49275
12279,49275
4509,49286
22379,49286
7290,49315
13635,49315
40718,49315
75919,49325
75920,49325
615,49330
3610,49330
3611,49330
64685,49334
64686,49334
64687,49334
1162,49342
14170,49342
14060,49344
14490,49344
67772,49344
67773,49344
67774,49344
72983,49344
73699,49344
2435,49349
6743,49349
9927,49349
46964,49349
3006,49356
11215,49356
24577,49356
7263,49357
31706,49357
1329,49363
12279,49363
23593,49363
60733,49363
64599,49365
72703,49365
72704,49365
72705,49365
1002,49384
73019,49384
5713,49401
5946,49401
5714,49408
62458,49408
7031,49410
30588,49410
37644,49410
2689,49419
4389,49419
4866,49419
11463,49419
19857,49419
61981,49419
61982,49419
67950,49435
67951,49435
9031,49467
52106,49467
235,49493
4638,49493
40330,49505
69104,49505
69105,49505
47581,49512
74251,49512
19529,49522
45866,49522
1161,49536
5204,49536
3061,49544
7385,49544
9064,49544
14864,49544
22126,49544
57253,49548
57254,49548
1690,49562
4301,49562
41775,49562
28553,49566
33311,49566
65089,49566
150,49571
17777,49571
50195,49573
69002,49573
69003,49573
5608,49574
13405,49574
21104,49574
35448,49574
72879,49587
72880,49587
72881,49587
72882,49587
72883,49587
29381,49593
55653,49593
56795,49593
59863,49593
59864,49593
59865,49593
960,49598
961,49598
13885,49598
1191,49611
11423,49611
30505,49611
43654,49611
3529,49620
6611,49620
12216,49647
40455,49647
75613,49647
75614,49647
11591,49649
67222,49649
8407,49653
8408,49653
8409,49653
8410,49653
2955,49658
39035,49658
13383,49665
13386,49665
21247,49665
4201,49670
4202,49670
6576,49698
15386,49698
15387,49698
2132,49703
6110,49703
25598,49703
76157,49703
2441,49712
40323,49712
3527,49716
52392,49716
52393,49716
47453,49719
50525,49719
2041,49730
6208,49730
31582,49754
31583,49754
67525,49765
67526,49765
67527,49765
67528,49765
2043,49774
3935,49774
10675,49774
961,49779
11726,49779
52602,49779
52603,49779
3788,49788
3920,49788
13138,49788
52941,49788
2685,49792
2687,49792
3255,49792
3844,49792
54459,49795
54460,49795
54461,49795
2623,49814
5609,49814
51057,49814
278,49821
1486,49821
3417,49821
59940,49821
66093,49821
71068,49821
745,49849
4847,49849
65328,49850
67687,49850
67688,49850
67689,49850
67690,49850
8345,49853
49559,49853
5098,49872
8715,49872
5689,49878
9241,49878
18004,49878
22949,49878
23181,49878
63849,49878
67744,49878
2441,49891
4271,49891
37158,49891
53301,49902
53302,49902
11366,49905
12695,49905
44787,49905
5988,49932
17720,49932
60227,49932
5244,49933
9515,49933
73615,49933
73616,49933
5167,49942
6033,49942
6034,49942
14307,49942
7581,49981
7582,49981
352,49984
44823,49984
68801,49984
68802,49984
68803,49984
2116,49996
6490,49996
27229,49996
3367,50001
3428,50001
2819,50010
46285,50010
585,50029
1331,50029
14317,50029
2646,50033
6791,50033
6795,50033
11347,50033
28334,50033
1866,50040
10938,50040
76289,50040
12235,50041
64156,50041
71045,50041
6502,50064
6503,50064
5895,50087
8285,50087
8286,50087
13774,50103
38211,50103
58012,50103
74977,50103
74978,50103
74979,50103
790,50105
9186,50105
12585,50105
67719,50105
3906,50106
3907,50106
3908,50106
965,50120
3529,50120
7982,50122
12277,50122
5329,50123
8499,50123
67547,50163
67548,50163
67549,50163
67550,50163
961,50176
52761,50176
52762,50176
52763,50176
13545,50177
15234,50177
59840,50177
12413,50179
15125,50179
41755,50179
1765,50184
3280,50184
3161,50186
3162,50186
71014,50196
71015,50196
71016,50196
71017,50196
1563,50198
9430,50198
9431,50198
3006,50200
11215,50200
839,50203
11446,50203
217,50204
17720,50204
29573,50204
43186,50204
1076,50207
13525,50207
14881,50207
3893,50228
17043,50228
23367,50228
61065,50228
3844,50234
44373,50234
2272,50242
9350,50242
36929,50265
58899,50265
38309,50269
80478,50269
80479,50269
80480,50269
4399,50275
27493,50275
4811,50278
10687,50278
12266,50278
8699,50293
8700,50293
73714,50302
73715,50302
73716,50302
15913,50311
15914,50311
2043,50336
30768,50336
45871,50336
1946,50352
1947,50352
37372,50352
47258,50352
6043,50389
35723,50389
61,50394
1116,50394
16446,50394
25935,50394
37702,50394
64576,50396
72707,50396
72708,50396
72921,50396
940,50412
961,50412
27493,50412
6366,50413
13530,50413
158,50426
3788,50426
6276,50426
11340,50426
68876,50426
76214,50426
76215,50426
76216,50426
51885,50438
51886,50438
585,50446
6400,50446
37777,50446
1800,50482
1801,50482
1802,50482
1803,50482
1804,50482
7637,50490
12454,50490
2577,50519
4458,50519
6490,50519
56382,50519
73954,50519
2041,50545
9247,50545
60430,50557
71968,50557
75970,50557
6298,50564
13240,50564
52815,50564
53709,50564
53710,50564
22304,50567
37541,50567
37877,50567
11924,50577
52356,50577
7370,50582
27362,50582
1076,50589
2052,50589
2893,50589
28349,50589
12870,50635
18651,50635
5761,50637
15348,50637
57110,50637
7290,50646
37194,50646
15825,50661
36482,50661
76035,50661
15216,50668
75997,50668
75998,50668
75999,50668
76000,50668
5608,50669
6400,50669
14007,50669
77819,50687
77820,50687
77821,50687
76484,50698
76485,50698
76486,50698
3529,50712
5496,50712
17389,50713
51486,50713
75728,50715
75729,50715
44,50716
11996,50716
5204,50737
15443,50737
15672,50737
27985,50747
27989,50747
43387,50747
43388,50747
43389,50747
43390,50747
134,50759
1114,50759
10846,50759
16962,50771
47995,50771
56382,50771
76624,50779
76625,50779
76626,50779
76627,50779
76628,50779
76629,50779
8879,50792
14352,50792
14354,50792
52927,50792
9186,50794
11675,50794
12279,50794
12703,50794
13752,50794
2041,50795
13732,50795
63830,50795
105,50807
11379,50807
11380,50807
6633,50810
13177,50810
13178,50810
64575,50827
64664,50827
64665,50827
64666,50827
2272,50842
18921,50842
25094,50842
11677,50871
13605,50871
13606,50871
13607,50871
13608,50871
13609,50871
65539,50902
75553,50902
75554,50902
75555,50902
14195,50903
46973,50903
7428,50907
12413,50907
1486,50910
69094,50910
69095,50910
69096,50910
69097,50910
69098,50910
69099,50910
5280,50915
48057,50915
2709,50916
13077,50916
1050,50933
7346,50933
14415,50938
70557,50938
75828,50938
41758,50940
41759,50940
1410,50953
3834,50953
4699,50993
29916,50993
105,50997
4210,50997
2895,50999
8180,50999
68506,51005
73965,51005
73966,51005
75939,51005
75940,51005
75941,51005
75942,51005
29168,51007
29169,51007
29170,51007
29171,51007
41572,51022
76031,51022
76032,51022
4342,51047
14381,51047
14382,51047
14383,51047
7031,51050
39335,51050
39336,51050
50819,51050
1339,51054
73394,51054
1581,51070
12295,51070
23072,51070
5689,51094
22948,51094
63460,51094
70308,51094
75746,51094
5469,51121
6300,51121
790,51132
6436,51132
37372,51132
1732,51146
6222,51146
58611,51146
58612,51146
42268,51157
60243,51157
68122,51157
17075,51176
31826,51176
56716,51176
68779,51176
68780,51176
7290,51179
13635,51179
43971,51179
64640,51187
64647,51187
64648,51187
64649,51187
64650,51187
69064,51195
69065,51195
1024,51199
1025,51199
1026,51199
1027,51199
1028,51199
4829,51207
32404,51207
19466,51213
19467,51213
45354,51213
45355,51213
422,51231
423,51231
424,51231
11482,51242
73926,51242
71014,51252
72084,51252
72085,51252
11191,51257
55633,51257
61573,51257
15096,51258
39282,51258
40972,51258
48569,51258
55494,51258
55495,51258
55496,51258
57658,51258
64363,51258
64364,51258
64365,51258
11482,51261
19766,51261
75744,51261
9302,51271
37968,51271
17008,51275
21134,51275
74523,51275
74524,51275
11839,51277
13923,51277
15658,51277
63939,51277
105,51284
106,51284
19039,51284
19040,51284
3337,51295
3338,51295
3339,51295
464,51305
20524,51305
20525,51305
55629,51305
17038,51313
17039,51313
2259,51318
8274,51318
11342,51318
16300,51318
16301,51318
15531,51323
26910,51323
40661,51323
47160,51323
61908,51323
65903,51323
65904,51323
6033,51332
13405,51332
14317,51332
4459,51346
56293,51346
72667,51349
79244,51349
79245,51349
79246,51349
45422,51369
45423,51369
4754,51385
33858,51385
961,51392
3935,51392
24746,51392
62313,51445
62314,51445
67502,51452
67503,51452
67504,51452
15083,51476
16110,51476
71926,51476
42878,51478
42879,51478
42880,51478
42881,51478
13196,51480
13197,51480
9618,51499
12025,51499
12026,51499
16171,51507
20748,51507
35696,51508
45900,51508
45901,51508
201,51518
2332,51518
49361,51518
