personid,hyperedge
24638,46721
24639,46721
1065,46728
3474,46728
3708,46728
14661,46728
15023,46728
15083,46728
15773,46728
15899,46728
16807,46728
17163,46728
56768,46728
56769,46728
8113,46740
16606,46740
68388,46787
68389,46787
68390,46787
179,46791
14759,46791
15318,46791
65455,46791
66053,46791
13703,46801
15928,46801
40720,46801
56649,46801
12741,46807
14017,46807
63188,46807
3293,46831
4323,46831
17561,46831
22069,46831
44476,46833
54423,46833
1065,46837
2184,46837
8635,46837
31046,46840
61141,46840
72417,46840
7580,46846
10337,46846
10421,46846
10422,46846
45350,46846
51383,46846
51384,46846
3741,46874
16276,46874
39437,46874
8385,46880
70916,46880
70917,46880
70918,46880
2373,46882
7052,46882
9441,46904
26010,46904
2378,46916
14503,46916
17018,46916
17233,46916
15604,46921
70760,46921
7384,46926
16259,46926
43632,46926
3293,46931
7836,46931
7837,46931
28869,46931
12868,46952
26633,46952
30885,46952
55490,46952
65275,46952
2938,46967
7114,46967
14297,46971
40459,46971
15820,46982
15822,46982
72014,46982
72015,46982
72016,46982
72017,46982
72018,46982
72019,46982
72020,46982
72021,46982
31002,46985
31003,46985
3524,46999
3710,46999
24405,47005
31955,47005
61411,47005
1879,47010
46183,47010
7835,47017
7837,47017
72359,47017
72360,47017
72361,47017
22143,47021
50028,47021
2243,47025
2244,47025
28269,47025
14486,47027
14832,47027
14833,47027
56578,47027
56579,47027
9733,47040
40647,47040
40648,47040
40649,47040
2119,47053
46579,47053
68041,47053
4765,47079
21678,47079
48082,47079
278,47086
1191,47086
2599,47086
2854,47086
31958,47086
50883,47086
50884,47086
7902,47097
10140,47097
10141,47097
10142,47097
23409,47125
23410,47125
24233,47127
37204,47127
63584,47127
6440,47130
56286,47130
64696,47130
65872,47130
79691,47132
79692,47132
79693,47132
55524,47146
55525,47146
55526,47146
49622,47156
51142,47156
51143,47156
12,47168
16487,47168
56798,47168
2184,47169
7996,47169
19251,47169
19252,47169
19253,47169
12,47191
1418,47191
46118,47191
71205,47193
71206,47193
71207,47193
71208,47193
7077,47199
11345,47199
14900,47199
41052,47199
41053,47199
41054,47199
74222,47201
80703,47201
80704,47201
80705,47201
42513,47205
42514,47205
8111,47221
56743,47221
56744,47221
14817,47231
16854,47231
7629,47232
7630,47232
7631,47232
7632,47232
27032,47243
27033,47243
27034,47243
3044,47248
9441,47248
14546,47248
14547,47248
16884,47248
56565,47248
10428,47257
10429,47257
22388,47257
71571,47257
71572,47257
2598,47263
26354,47263
26355,47263
26356,47263
16254,47266
16348,47266
16349,47266
2377,47286
6034,47286
45603,47286
1481,47304
1486,47304
16438,47304
47560,47304
47561,47304
17001,47338
17013,47338
17014,47338
24505,47338
38189,47356
38190,47356
38191,47356
38192,47356
38193,47356
12475,47367
23955,47367
23956,47367
23957,47367
23958,47367
15686,47371
30908,47371
30909,47371
12341,47389
15046,47389
5146,47390
15796,47390
47377,47390
56672,47390
56983,47390
57210,47390
57211,47390
57212,47390
57213,47390
13393,47391
13703,47391
34694,47391
44876,47391
8718,47397
11213,47397
38565,47397
15399,47400
26126,47400
51438,47400
15927,47404
15928,47404
56398,47404
69614,47404
69615,47404
31014,47405
31015,47405
31016,47405
6440,47417
19911,47417
4003,47440
15837,47440
59646,47440
63934,47440
65250,47440
65251,47440
65252,47440
7949,47459
7950,47459
10799,47459
10800,47459
5030,47463
5031,47463
12106,47478
12107,47478
1292,47484
10954,47484
13392,47484
3044,47486
9441,47486
14387,47486
33354,47491
33355,47491
13429,47504
16144,47504
50435,47504
53804,47504
2376,47518
29562,47518
24860,47529
24861,47529
24862,47529
24863,47529
416,47537
417,47537
418,47537
7683,47546
63344,47546
63345,47546
22178,47558
40630,47558
51024,47558
352,47583
56793,47583
57693,47583
69962,47583
2259,47611
43335,47611
50447,47611
14872,47613
17075,47613
49646,47613
56716,47613
68779,47613
12188,47616
79455,47616
79456,47616
79457,47616
1192,47618
57131,47618
38830,47644
38831,47644
1063,47650
1064,47650
1065,47650
58304,47653
63363,47653
63364,47653
63365,47653
16537,47661
61546,47661
66020,47661
66021,47661
66022,47661
6368,47662
53657,47662
57259,47662
79814,47662
79815,47662
16032,47667
16034,47667
16976,47667
29060,47667
56675,47667
2670,47676
2671,47676
23368,47676
23369,47676
23370,47676
17457,47677
17458,47677
17459,47677
17460,47677
71009,47683
71010,47683
13004,47687
13005,47687
30602,47687
14689,47697
30839,47697
1326,47698
43395,47698
50041,47698
38361,47711
53513,47711
53514,47711
53515,47711
53516,47711
14922,47712
14950,47712
14952,47712
54874,47712
54875,47712
54876,47712
1665,47714
2505,47714
13702,47714
14794,47733
56209,47733
56210,47733
12177,47735
12765,47735
55720,47735
65069,47735
57011,47760
57012,47760
57013,47760
7214,47771
7215,47771
7216,47771
1000,47787
9031,47787
12343,47787
42713,47787
60639,47788
71568,47788
71569,47788
12677,47790
12678,47790
48105,47790
9588,47794
11519,47794
19669,47803
37654,47803
38891,47803
39239,47803
10727,47804
30864,47804
17070,47819
56577,47819
72285,47819
72286,47819
1174,47838
1175,47838
3078,47838
3079,47838
17132,47855
18462,47855
59077,47861
59078,47861
13104,47864
25243,47864
40869,47864
40870,47864
63550,47869
63551,47869
63552,47869
4265,47888
14611,47888
71771,47888
1325,47902
56032,47902
177,47908
15572,47908
38853,47908
16345,47910
33831,47910
33832,47910
7445,47915
16520,47915
65281,47915
16530,47921
47295,47921
11812,47924
15471,47924
15472,47924
56145,47924
56146,47924
56147,47924
1470,47930
49143,47930
70785,47966
70786,47966
30807,47967
30808,47967
30809,47967
3609,47970
12187,47970
12188,47970
12189,47970
22067,47977
49763,47977
50885,47997
50886,47997
898,47999
899,47999
900,47999
175,48018
1998,48018
33838,48018
4476,48036
4477,48036
22748,48042
56524,48042
72187,48042
14688,48050
14863,48050
14868,48050
17015,48050
15027,48053
20476,48053
56503,48053
56504,48053
1326,48089
1867,48089
314,48096
8113,48096
51842,48096
6440,48113
26262,48113
43334,48113
7268,48143
12763,48143
15995,48143
1916,48144
5245,48144
11288,48144
28057,48144
28058,48144
14519,48170
64512,48170
65750,48170
2496,48188
7922,48188
14557,48188
18262,48188
72491,48188
2611,48189
10239,48189
18808,48189
56742,48189
72407,48189
177,48197
22647,48197
52355,48197
697,48198
9625,48198
36506,48198
1440,48224
11351,48224
35289,48265
35290,48265
35291,48265
5145,48268
5146,48268
7098,48268
41822,48268
52675,48268
52676,48268
15475,48279
22834,48279
49581,48279
49582,48279
5542,48312
14895,48312
58850,48312
58851,48312
6496,48322
13173,48322
177,48332
19673,48332
22647,48332
15450,48344
15451,48344
15452,48344
16728,48344
31501,48344
55986,48344
7113,48349
30583,48349
72236,48349
12903,48353
20745,48353
59088,48361
59089,48361
59090,48361
15012,48362
16943,48362
53382,48362
56112,48362
56113,48362
20701,48370
40297,48370
17404,48380
30778,48380
33143,48380
33144,48380
21804,48400
21806,48400
1487,48401
3858,48401
16398,48401
16399,48401
58163,48401
34468,48407
61549,48407
6496,48439
51649,48439
65852,48439
17259,48443
31380,48443
16950,48460
30547,48460
30548,48460
19212,48463
19213,48463
19214,48463
63595,48465
63596,48465
63597,48465
63598,48465
177,48472
23991,48472
29268,48472
31416,48475
31417,48475
31418,48475
31419,48475
49646,48476
72308,48476
72309,48476
417,48478
7228,48478
61347,48502
61348,48502
61349,48502
5800,48508
7756,48508
9957,48508
185,48513
186,48513
187,48513
2354,48574
23465,48574
23466,48574
23467,48574
55364,48600
55365,48600
44433,48606
44434,48606
44435,48606
44436,48606
44437,48606
14054,48612
38339,48612
69986,48612
71353,48612
49,48614
11376,48614
5462,48617
33906,48617
43312,48617
57565,48617
3818,48626
3819,48626
59180,48633
59181,48633
59182,48633
10808,48645
18243,48645
56455,48645
56456,48645
16355,48664
16357,48664
43478,48664
56564,48664
72273,48669
72274,48669
30078,48674
30079,48674
65986,48674
1890,48677
63208,48677
1338,48678
17988,48678
22820,48678
16033,48688
19642,48688
19643,48688
29059,48688
61240,48688
177,48691
179,48691
10239,48697
69561,48697
69562,48697
69563,48697
1065,48699
2184,48699
8635,48699
9639,48699
20832,48725
20833,48725
20834,48725
20835,48725
20836,48725
185,48727
48476,48727
2528,48757
2529,48757
2530,48757
7686,48758
7687,48758
7688,48758
7689,48758
9482,48763
18014,48763
23247,48763
23248,48763
23249,48763
23250,48763
23251,48763
1039,48777
15502,48777
16245,48777
26968,48777
1480,48789
2378,48789
10808,48789
12492,48789
41406,48789
56087,48789
53452,48793
53454,48793
68711,48793
40990,48795
42363,48795
72123,48795
72124,48795
72125,48795
2531,48798
24262,48798
7757,48800
36109,48800
43761,48800
8193,48801
22952,48801
25360,48801
43595,48801
56648,48801
63054,48806
63070,48806
1507,48820
20404,48820
46417,48820
63897,48820
65253,48820
4421,48821
28547,48821
1647,48826
16917,48826
24694,48826
56086,48826
177,48835
14829,48835
41557,48835
1235,48839
9206,48839
28146,48839
34973,48839
36513,48839
3061,48845
16259,48845
56864,48845
57873,48845
66195,48845
25205,48852
25206,48852
25207,48852
25208,48852
1314,48864
1315,48864
69806,48891
69807,48891
72300,48891
7698,48895
11602,48895
22049,48895
52185,48895
52186,48895
29357,48897
35319,48897
1879,48901
12213,48901
23761,48901
44935,48909
44936,48909
54790,48916
54791,48916
54792,48916
54793,48916
54794,48916
20883,48928
56374,48928
13722,48935
16940,48935
16941,48935
3609,48936
9415,48936
17968,48936
20326,48936
6002,48946
17882,48946
21167,48946
50247,48946
50248,48946
50249,48946
13670,48948
22187,48948
53568,48948
79797,48948
3383,48951
3384,48951
3385,48951
3386,48951
5707,48967
5708,48967
5709,48967
5710,48967
1486,48973
5353,48973
25645,48973
25646,48973
38250,48986
38251,48986
1224,49024
1225,49024
1226,49024
1227,49024
46234,49044
55510,49044
3284,49050
5800,49050
36978,49050
46627,49050
58272,49067
58273,49067
58274,49067
63110,49076
63111,49076
63112,49076
63113,49076
2883,49077
2884,49077
2885,49077
2886,49077
159,49082
14934,49082
22316,49082
5256,49099
8488,49099
8489,49099
20796,49100
20797,49100
20798,49100
20799,49100
13641,49113
38810,49113
6065,49114
6066,49114
6067,49114
3215,49142
3218,49142
68684,49142
159,49159
1292,49159
33019,49166
33020,49166
33021,49166
2847,49171
2848,49171
2849,49171
2850,49171
11095,49174
14529,49174
25320,49174
25321,49174
34243,49200
56467,49200
56468,49200
56469,49200
56470,49200
42017,49254
42018,49254
42019,49254
1916,49269
2824,49269
18122,49269
27695,49269
1441,49277
15122,49277
21943,49277
56111,49277
8620,49279
27313,49279
4049,49290
23202,49290
36975,49290
40304,49301
56457,49301
9205,49302
30148,49302
56233,49302
7627,49312
42353,49312
42354,49312
42355,49312
42356,49312
14711,49326
26878,49326
68961,49326
69237,49326
69238,49326
13014,49327
41687,49327
41688,49327
2594,49337
2595,49337
2596,49337
7168,49337
4695,49345
4696,49345
14518,49367
14519,49367
68488,49367
68489,49367
7445,49372
16520,49372
70931,49372
70932,49372
11815,49375
15248,49375
46267,49375
10239,49376
29014,49376
72400,49376
72401,49376
72402,49376
72403,49376
19003,49400
33946,49400
33947,49400
33948,49400
23766,49413
24184,49413
37714,49413
3941,49424
3943,49424
11471,49424
11472,49424
16565,49426
23046,49426
6336,49452
6337,49452
6338,49452
6339,49452
6340,49452
655,49469
37198,49469
20627,49478
56121,49478
56122,49478
56123,49478
40069,49485
40070,49485
16808,49488
56663,49488
56664,49488
31,49499
32,49499
15668,49499
56592,49516
56594,49516
57232,49516
57233,49516
38361,49529
41326,49529
41327,49529
3878,49546
15121,49546
15123,49546
40166,49546
314,49551
1324,49551
14864,49551
42426,49551
15475,49552
16764,49552
22834,49552
48896,49552
1647,49554
14997,49554
26461,49554
35262,49554
35263,49554
8390,49557
61648,49557
71392,49557
15475,49560
16860,49560
28012,49570
72465,49570
72466,49570
72467,49570
1997,49582
9211,49582
27930,49584
67494,49584
67495,49584
67496,49584
67497,49584
67498,49584
67499,49584
67500,49584
28573,49595
58238,49595
58249,49595
63189,49595
63190,49595
79722,49617
79723,49617
79724,49617
1790,49626
1791,49626
1792,49626
1793,49626
33684,49631
46302,49631
2850,49655
14972,49655
20055,49655
35673,49655
2184,49657
55981,49657
56748,49657
57262,49657
2470,49685
20362,49685
41460,49700
41461,49700
14549,49715
14551,49715
65279,49715
11288,49750
28057,49750
28478,49750
28479,49750
6903,49759
6904,49759
11682,49759
38394,49759
9652,49780
9653,49780
9654,49780
9655,49780
3877,49784
29156,49784
21870,49786
27946,49786
30686,49786
39966,49786
994,49787
5360,49787
15074,49787
16265,49787
16266,49787
5991,49800
33933,49800
1039,49801
44075,49801
42176,49815
70992,49815
70993,49815
845,49827
1719,49827
38339,49827
16033,49836
25582,49836
32667,49836
32668,49836
21817,49852
43777,49852
63606,49852
30939,49875
71268,49875
10954,49876
41093,49876
1225,49914
1359,49914
1360,49914
62930,49914
2609,49922
15875,49922
16087,49922
16088,49922
16089,49922
50924,49922
13428,49930
15333,49930
15771,49930
64874,49930
69371,49930
6170,49934
6172,49934
71275,49934
71276,49934
71277,49934
71278,49934
71279,49934
30929,49940
45372,49940
45373,49940
45374,49940
12741,49941
13398,49941
38314,49941
10335,49961
34409,49961
34410,49961
58308,49973
58309,49973
58310,49973
8155,49983
9205,49983
46383,49983
36993,49988
47588,49988
2020,49994
3835,49994
3836,49994
3837,49994
1486,50006
4323,50006
2264,50021
2265,50021
2267,50021
5505,50021
12474,50021
15667,50021
6725,50026
22716,50026
22446,50027
56635,50027
56636,50027
1381,50032
1382,50032
1383,50032
3121,50038
22810,50038
56904,50038
32361,50047
56206,50047
56207,50047
56208,50047
8628,50055
8630,50055
15412,50055
15413,50055
18803,50075
18805,50075
28934,50075
28935,50075
28936,50075
14952,50090
16061,50090
25755,50090
36226,50090
56944,50090
56945,50090
7350,50108
16425,50108
27572,50108
32343,50108
813,50115
15166,50115
17871,50115
13429,50121
16772,50121
22861,50121
17001,50126
53043,50126
10140,50128
10142,50128
14014,50128
5464,50129
10428,50129
10430,50129
31002,50129
33906,50129
1003,50130
1004,50130
38548,50130
39401,50130
39402,50130
4323,50131
16565,50131
37997,50131
37998,50131
12444,50136
48952,50136
48953,50136
22835,50141
61671,50141
19511,50143
22920,50143
22960,50143
7700,50156
16493,50156
17623,50156
10527,50158
10531,50158
26896,50158
59636,50158
70463,50158
16928,50166
17087,50166
38625,50201
42510,50201
54127,50201
54128,50201
1065,50212
50209,50212
13428,50233
14660,50233
15333,50233
15831,50233
17286,50233
64835,50233
72173,50233
72174,50233
72175,50233
72176,50233
11682,50237
15543,50237
17541,50237
22143,50237
64655,50237
69843,50237
11076,50239
21806,50239
24437,50239
4507,50246
56129,50246
56130,50246
43441,50258
43442,50258
4322,50277
42081,50277
2505,50281
7950,50281
12176,50281
12178,50281
15636,50281
16203,50281
66508,50281
2267,50283
18920,50283
26447,50283
26448,50283
3898,50308
3899,50308
1064,50309
1065,50309
15678,50309
19478,50309
4421,50312
10119,50312
10120,50312
1324,50321
11839,50321
5188,50322
5189,50322
5190,50322
5191,50322
13723,50345
19758,50345
19893,50345
19894,50345
19895,50345
19896,50345
19897,50345
9961,50350
10047,50350
10048,50350
10049,50350
10050,50350
10051,50350
10052,50350
10053,50350
2607,50364
2609,50364
3644,50364
6001,50364
3369,50366
3370,50366
19818,50366
65171,50366
12448,50368
13649,50368
23166,50368
16033,50380
16962,50380
27214,50380
10656,50390
10657,50390
10658,50390
10659,50390
10660,50390
44215,50397
54591,50397
11708,50400
80159,50400
80160,50400
80161,50400
80162,50400
14991,50407
15061,50407
56562,50407
28100,50422
28101,50422
15246,50437
15247,50437
15248,50437
2354,50443
33114,50443
33115,50443
2770,50447
38908,50447
38909,50447
31752,50470
69736,50470
69737,50470
69738,50470
72111,50473
72112,50473
72113,50473
15696,50483
15697,50483
15698,50483
15603,50486
15604,50486
42212,50486
2659,50494
2660,50494
2661,50494
46829,50500
46830,50500
46831,50500
11399,50503
13428,50503
23168,50503
23169,50503
32361,50503
7921,50504
51301,50504
14595,50511
22841,50511
44838,50511
63067,50517
63068,50517
1065,50518
15347,50518
16427,50518
19478,50518
58227,50556
63585,50556
3369,50558
3370,50558
17292,50558
42550,50558
56285,50558
59579,50558
64054,50558
64129,50558
64130,50558
64131,50558
11705,50559
15421,50559
15423,50559
38549,50559
38550,50559
33876,50580
33877,50580
49622,50586
49623,50586
24197,50600
24198,50600
24199,50600
8635,50606
9639,50606
61901,50606
72263,50606
59056,50610
59057,50610
59058,50610
11812,50613
15475,50613
38042,50613
44207,50613
44208,50613
2015,50615
9464,50615
42627,50626
42628,50626
40847,50628
40848,50628
40849,50628
40850,50628
40851,50628
47165,50630
47166,50630
47167,50630
47168,50630
13161,50634
13162,50634
13163,50634
13164,50634
9213,50643
53657,50643
15438,50647
17262,50647
62674,50678
62675,50678
62676,50678
62677,50678
65729,50678
65730,50678
14640,50683
15166,50683
56195,50683
56196,50683
70105,50710
70106,50710
70107,50710
70108,50710
14960,50711
19511,50711
47718,50711
80308,50711
80309,50711
58989,50717
58990,50717
58991,50717
58992,50717
44687,50724
44688,50724
80493,50724
2217,50763
2218,50763
3044,50778
41579,50778
41580,50778
3836,50780
11433,50780
70582,50780
70583,50780
67037,50783
71794,50783
5938,50788
13276,50788
35822,50788
42092,50788
42093,50788
42094,50788
41314,50814
43523,50814
50267,50814
21414,50834
72432,50834
72433,50834
4606,50847
4607,50847
15281,50848
28269,50848
45985,50848
14938,50855
25604,50855
38535,50870
44947,50870
44948,50870
2806,50880
15863,50880
29061,50880
14242,50887
49846,50887
2218,50888
17349,50888
37257,50888
2087,50904
8115,50904
13828,50904
13829,50904
71148,50929
71149,50929
71150,50929
71151,50929
71152,50929
14515,50935
72144,50935
72145,50935
3366,50944
3370,50944
3429,50944
5429,50944
845,50956
22841,50956
44220,50956
1486,50964
55967,50964
