personid,hyperedge
57163,46248
25924,46265
60286,46265
1453,46277
5444,46277
7194,46277
8246,46277
8247,46277
2820,46297
2821,46297
2822,46297
17781,46307
58320,46307
69869,46307
69870,46307
1240,46316
3540,46316
17518,46316
6046,46318
21986,46318
59719,46318
74937,46318
74938,46318
77772,46318
3376,46320
5734,46320
22490,46320
32409,46320
3112,46321
29731,46321
8889,46325
10143,46325
5827,46362
6469,46362
11777,46376
20409,46376
22630,46376
22631,46376
5996,46396
51742,46396
72065,46396
556,46405
3111,46405
10851,46405
28259,46405
39607,46405
11295,46411
11297,46411
11298,46411
11299,46411
2999,46414
3000,46414
45995,46414
45996,46414
1598,46416
1601,46416
10577,46416
21225,46450
28005,46450
28006,46450
28007,46450
3571,46453
23407,46453
79940,46453
7747,46455
7748,46455
1305,46483
1372,46483
1373,46483
1374,46483
1375,46483
1005,46493
12905,46493
20118,46493
62921,46493
69365,46493
69367,46493
70706,46493
12809,46502
29068,46502
33881,46502
58768,46502
58769,46502
5824,46533
12785,46533
4895,46536
6918,46536
17867,46536
25217,46536
4895,46543
24984,46543
28052,46543
48448,46543
18442,46547
18443,46547
64668,46547
70144,46547
5094,46551
5734,46551
13917,46551
44350,46551
44351,46551
467,46553
3376,46553
5426,46553
27409,46553
6993,46583
18335,46583
19124,46583
419,46659
1303,46659
3604,46659
79344,46659
1600,46674
2305,46674
2306,46674
54933,46674
2677,46688
33349,46688
58540,46692
59224,46692
63608,46692
63609,46692
66426,46692
66427,46692
32524,46698
63118,46698
63119,46698
74923,46698
77907,46698
77908,46698
77909,46698
77910,46698
77911,46698
77912,46698
6550,46699
18171,46699
63461,46699
63462,46699
63463,46699
13318,46731
23229,46731
79770,46731
223,46760
1138,46760
1736,46760
3242,46760
7787,46760
11605,46760
12876,46760
12877,46760
12878,46760
12879,46760
12880,46760
12881,46760
12882,46760
12883,46760
4546,46796
20573,46796
7258,46802
31237,46802
57192,46802
57193,46802
57194,46802
58826,46802
4790,46811
7045,46811
13788,46811
21973,46811
22775,46811
2839,46820
50753,46820
50754,46820
1007,46842
4712,46842
12754,46850
12755,46850
12756,46850
12757,46850
12758,46850
12759,46850
12760,46850
12761,46850
38693,46856
38694,46856
38695,46856
38696,46856
1607,46863
10099,46863
10226,46863
191,46879
2075,46879
13763,46879
1985,46898
11103,46898
11104,46898
4261,46909
5614,46909
8824,46909
22972,46915
50212,46915
50213,46915
8044,46917
8045,46917
8046,46917
34738,46919
63283,46919
3806,46930
3807,46930
3808,46930
10934,46930
1302,46938
4993,46938
20501,46946
24868,46946
59563,46946
59564,46946
20021,46957
20022,46957
20023,46957
20024,46957
633,46964
1131,46964
1862,46964
9520,46984
9521,46984
8040,47000
10454,47000
4208,47014
8700,47014
1131,47015
6287,47015
23997,47015
27921,47015
27924,47015
10554,47018
19990,47018
78019,47018
78020,47018
3593,47023
70492,47023
70493,47023
1177,47044
1374,47044
17328,47044
3281,47049
3282,47049
3283,47049
931,47056
1137,47056
18967,47056
20462,47056
3982,47063
7532,47063
13875,47063
17394,47063
67230,47063
2246,47076
55511,47076
12723,47100
78007,47100
78008,47100
78009,47100
78010,47100
260,47131
3580,47131
4546,47131
9182,47131
11466,47131
1139,47147
3356,47147
3357,47147
3358,47147
3359,47147
3360,47147
24368,47157
44432,47157
4022,47165
17950,47165
22638,47180
28512,47180
28513,47180
3587,47185
12432,47185
34378,47185
34379,47185
110,47195
2159,47195
2160,47195
1842,47211
2924,47211
224,47224
11990,47224
2421,47242
3589,47242
9630,47242
44278,47242
3580,47276
28544,47276
28902,47276
4074,47277
4075,47277
20921,47281
20922,47281
235,47289
4577,47289
53679,47289
624,47295
38647,47295
38648,47295
1985,47297
8504,47297
1354,47303
1596,47303
4846,47303
12802,47303
31371,47303
45425,47303
50582,47303
50583,47303
50584,47303
13992,47315
13993,47315
13994,47315
11381,47373
23966,47373
22321,47375
22322,47375
3980,47387
7011,47387
66645,47387
70973,47387
2924,47402
4246,47402
4895,47402
14337,47402
31328,47402
1401,47424
2270,47424
3982,47424
17915,47424
48679,47424
18719,47433
18721,47433
2018,47434
47013,47434
47014,47434
1453,47435
22473,47435
22475,47435
63421,47435
7642,47439
7643,47439
8951,47439
1090,47502
20941,47502
20942,47502
20943,47502
736,47512
1985,47512
3424,47512
3991,47512
375,47519
36489,47519
36490,47519
6993,47526
19124,47526
52213,47526
9301,47532
27627,47532
35281,47532
35282,47532
1183,47541
3481,47541
58561,47566
58562,47566
58563,47566
58564,47566
58565,47566
58566,47566
58567,47566
183,47595
3091,47595
8891,47595
26065,47595
633,47605
12777,47605
1177,47609
7045,47609
13786,47609
13788,47609
33319,47609
12625,47610
18335,47610
19124,47610
23703,47610
1007,47614
7885,47614
7886,47614
3125,47628
3126,47628
3966,47666
7170,47666
41819,47666
41820,47666
358,47672
5032,47672
6599,47672
3300,47682
12821,47682
20141,47682
27918,47682
5306,47694
5413,47694
9801,47694
7011,47705
19272,47705
679,47722
6232,47722
8803,47722
8804,47722
8805,47722
4952,47732
5526,47732
5792,47732
6731,47732
7662,47732
9375,47732
9376,47732
9377,47732
2744,47734
3453,47734
3454,47734
1130,47747
2839,47747
7131,47747
9843,47767
11543,47767
60560,47767
60561,47767
1985,47768
4917,47768
14244,47768
223,47769
12380,47769
2639,47776
2640,47776
8622,47778
18556,47778
57579,47778
1515,47808
3654,47808
4195,47808
8139,47808
8140,47808
3580,47809
3809,47809
43548,47809
110,47810
1721,47810
36167,47810
57656,47810
66787,47818
66869,47818
3982,47848
7531,47848
7532,47848
60734,47848
1862,47850
20394,47850
6212,47859
43634,47859
44945,47859
8710,47883
11921,47883
15988,47883
21667,47883
43605,47883
852,47885
27577,47885
70189,47885
3901,47894
8568,47894
8569,47894
34348,47895
34349,47895
34350,47895
14128,47916
34797,47916
34798,47916
34799,47916
247,47919
1281,47919
22312,47919
38355,47919
38356,47919
38357,47919
1007,47926
19053,47926
24037,47926
34046,47926
63556,47926
63557,47926
63558,47926
39770,47928
39771,47928
4014,47944
10012,47944
3884,47947
5196,47947
5197,47947
4510,47960
4511,47960
18294,47968
18295,47968
18296,47968
18297,47968
1091,48014
2818,48014
3242,48014
4140,48014
7135,48014
679,48029
10085,48029
18103,48029
1607,48047
10099,48047
36125,48047
679,48060
32384,48060
33078,48060
9018,48080
28305,48080
29734,48080
7236,48091
22972,48091
48024,48091
48025,48091
48026,48091
3589,48117
5303,48117
3589,48118
44278,48118
7257,48128
9909,48128
53650,48128
357,48137
358,48137
20864,48137
34268,48137
5620,48145
9474,48145
23681,48145
23682,48145
1177,48193
6812,48193
7527,48193
224,48221
8393,48221
8394,48221
8395,48221
8396,48221
3808,48240
4539,48240
5718,48240
3069,48242
4166,48242
4488,48242
3580,48276
52521,48276
8622,48278
12128,48278
31060,48302
42825,48302
42826,48302
42827,48302
1306,48317
29513,48317
59379,48317
60392,48317
60393,48317
1497,48326
8333,48326
20270,48326
8333,48338
20643,48338
2489,48356
3580,48356
181,48371
4284,48371
14303,48373
14304,48373
14305,48373
14306,48373
1868,48382
34386,48382
8865,48384
8866,48384
6746,48387
9339,48387
29349,48387
8622,48416
63614,48416
1600,48420
3980,48420
17938,48420
27959,48421
28458,48421
31229,48421
35141,48421
70334,48421
70335,48421
16086,48425
28847,48425
58359,48425
1376,48426
3236,48426
5419,48426
10078,48426
1316,48448
21197,48448
46007,48448
223,48458
256,48458
10785,48470
17710,48470
34230,48470
4777,48486
4778,48486
4779,48486
4780,48486
4781,48486
4782,48486
4783,48486
4784,48486
4785,48486
4786,48486
6158,48494
6159,48494
6160,48494
3099,48499
11684,48499
12761,48499
17533,48499
31609,48499
31610,48499
31611,48499
3969,48515
5529,48515
4014,48518
10099,48518
58624,48518
58625,48518
58626,48518
58627,48518
2364,48519
2367,48519
26324,48519
13793,48521
16221,48521
18966,48521
70341,48521
70342,48521
15675,48531
19740,48531
34586,48531
34587,48531
9909,48538
23781,48538
4987,48541
17952,48541
17953,48541
50938,48541
3980,48553
17918,48553
17919,48553
8563,48565
9468,48565
1707,48573
2018,48573
19116,48573
8064,48592
8065,48592
8066,48592
726,48597
77967,48597
3810,48609
7832,48609
15356,48609
15357,48609
50122,48609
1985,48640
6965,48640
18,48647
1137,48647
1138,48647
1139,48647
9843,48647
20132,48647
57639,48647
57640,48647
57641,48647
28632,48671
28633,48671
45280,48682
57809,48682
57811,48682
1177,48683
7256,48683
7257,48683
17658,48683
1607,48694
21848,48694
26959,48694
1452,48700
1453,48700
2075,48713
7903,48713
79529,48716
79530,48716
9549,48720
9551,48720
7125,48722
7127,48722
19871,48722
1459,48728
1460,48728
1461,48728
55197,48728
55198,48728
19028,48753
55827,48753
55828,48753
55829,48753
55830,48753
55831,48753
6311,48759
6312,48759
10191,48766
31392,48766
31393,48766
2059,48767
4106,48767
5731,48767
19368,48767
55434,48767
4454,48769
7236,48769
21711,48769
22970,48769
22972,48769
29408,48769
3654,48770
3655,48770
20132,48770
20509,48770
28108,48770
8177,48799
9543,48799
21354,48799
110,48875
1721,48875
21984,48875
21985,48875
21986,48875
48487,48875
3376,48878
7045,48878
13788,48878
20023,48878
41077,48878
3376,48879
7258,48879
20023,48879
22247,48879
1177,48896
1305,48896
30876,48896
22875,48905
22876,48905
22877,48905
22878,48905
1823,48911
14458,48911
14459,48911
28113,48911
46094,48911
46095,48911
46096,48911
46097,48911
46098,48911
9339,48914
9943,48914
26783,48914
26784,48914
1240,48920
23210,48920
41865,48920
105,48921
11380,48921
27731,48921
75016,48921
624,48925
1734,48925
5735,48925
18792,48925
33959,48925
931,48929
6796,48929
6797,48929
16527,48929
10545,48943
11921,48943
19857,48943
20800,48943
63599,48943
63600,48943
1634,48945
57289,48945
66327,48945
77983,48945
321,49014
5792,49014
6731,49014
7364,49014
7662,49014
3159,49025
13144,49025
13145,49025
13146,49025
5376,49035
15357,49035
32813,49035
32814,49035
32815,49035
35346,49035
35347,49035
35348,49035
35349,49035
35350,49035
35351,49035
35352,49035
9569,49037
9570,49037
6747,49045
7258,49045
32305,49045
34454,49045
40927,49045
1733,49060
1862,49060
1863,49060
30560,49060
45136,49060
2211,49069
5650,49069
1993,49072
22265,49072
23786,49072
26222,49072
33690,49072
43474,49072
6918,49084
6920,49084
35789,49084
6909,49092
57707,49092
77864,49092
1280,49096
4226,49096
9292,49096
9293,49096
3159,49097
3825,49097
3982,49130
7045,49130
24480,49130
47503,49130
2305,49137
2306,49137
15462,49137
7970,49140
17781,49140
19284,49140
38299,49140
4917,49158
7388,49158
4071,49164
5252,49164
5253,49164
1372,49167
2270,49167
4960,49167
24851,49167
32771,49167
16131,49180
16133,49180
55567,49180
55568,49180
556,49184
3706,49184
6754,49184
10851,49184
10852,49184
53894,49184
53895,49184
852,49189
3544,49189
17923,49189
18762,49189
241,49199
5653,49199
18835,49199
20152,49199
43494,49199
9540,49219
69871,49219
69872,49219
69873,49219
69874,49219
3581,49234
3884,49234
3932,49234
3933,49234
3934,49234
4545,49237
62379,49237
62380,49237
5012,49240
53334,49240
59407,49249
59408,49249
32504,49252
49200,49252
49201,49252
1177,49272
3948,49272
5440,49283
8199,49283
8200,49283
30228,49283
224,49323
43069,49323
47758,49323
47759,49323
6441,49332
6442,49332
6443,49332
7969,49336
42841,49336
42842,49336
42843,49336
902,49339
5563,49339
6911,49339
4492,49341
12841,49341
80642,49379
80643,49379
224,49380
19596,49380
43069,49380
43070,49380
2790,49383
3765,49383
3766,49383
1535,49385
4799,49385
22206,49385
22207,49385
34228,49385
241,49391
3424,49391
18835,49391
60324,49391
60325,49391
2160,49397
2488,49397
6563,49397
8128,49397
9377,49397
43319,49397
43320,49397
4019,49404
57052,49404
4573,49425
57301,49425
1179,49448
12430,49448
10753,49462
64428,49462
66786,49462
73930,49462
73931,49462
1008,49468
2555,49468
1177,49480
23210,49480
32559,49480
49987,49480
11103,49495
11921,49495
20800,49495
23871,49495
63013,49497
63014,49497
63015,49497
63016,49497
63017,49497
10134,49528
18230,49528
24386,49528
1419,49565
1420,49565
375,49578
1005,49578
20501,49578
24868,49578
1633,49580
1634,49580
4693,49580
4694,49580
4917,49596
16221,49596
22392,49596
22393,49596
1298,49606
10578,49606
28768,49606
1135,49646
2492,49646
22496,49646
31229,49646
31230,49646
1240,49697
4074,49697
5734,49697
15912,49697
260,49721
4060,49721
8641,49721
2744,49725
55647,49725
55648,49725
1228,49737
45542,49737
2952,49743
3848,49743
4360,49743
18344,49743
20556,49743
3085,49745
19037,49745
20187,49745
8830,49781
26213,49781
28782,49781
5664,49816
6259,49816
4450,49826
50204,49826
56845,49826
56846,49826
65828,49826
65829,49826
65830,49826
2245,49828
2247,49828
22112,49828
2839,49831
7669,49831
7670,49831
6746,49858
18883,49858
3375,49882
3377,49882
6104,49882
3980,49887
33046,49887
33047,49887
33048,49887
33049,49887
33050,49887
33051,49887
33052,49887
33053,49887
33054,49887
33055,49887
33056,49887
1598,49895
5936,49895
38538,49925
53978,49925
53979,49925
53980,49925
53981,49925
1534,49935
1535,49935
4799,49935
12103,49943
12105,49943
12428,49943
56650,49943
1261,49952
2564,49952
2565,49952
2566,49952
2567,49952
2947,49976
20723,49976
56394,49976
56395,49976
56396,49976
1005,49982
2497,49982
28608,49982
43664,49982
1985,50012
2639,50012
2640,50012
1139,50051
3376,50051
28458,50051
241,50059
1862,50059
4207,50059
20152,50059
58668,50059
321,50067
2952,50067
3845,50067
4360,50067
4361,50067
3587,50069
8304,50069
8305,50069
8306,50069
8660,50080
58924,50080
1118,50084
3231,50084
6922,50084
4359,50088
5731,50088
12705,50088
12706,50088
12707,50088
58060,50088
1460,50119
1461,50119
2492,50119
1077,50151
25147,50151
31498,50151
8770,50165
9339,50165
62667,50165
1596,50215
20205,50215
43530,50215
5529,50221
5530,50221
4800,50229
8621,50229
8622,50229
8623,50229
2095,50251
8329,50251
33043,50251
33044,50251
33045,50251
20581,50255
22826,50255
38648,50255
45064,50255
45065,50255
45066,50255
931,50272
20132,50272
76342,50272
77845,50272
3901,50291
9345,50291
9346,50291
9347,50291
4116,50294
4777,50294
4783,50294
7968,50294
1022,50314
4012,50314
8307,50314
8308,50314
8309,50314
10168,50316
79839,50316
79840,50316
79841,50316
22218,50324
22219,50324
3146,50355
4736,50355
4737,50355
4739,50355
1714,50378
4533,50378
4534,50378
4535,50378
1722,50379
1723,50379
1724,50379
1725,50379
27212,50423
56069,50423
56074,50423
70675,50423
70676,50423
4895,50432
6734,50432
7969,50455
35637,50455
3376,50478
24274,50478
24275,50478
24276,50478
4071,50480
20023,50480
20269,50480
20462,50480
22365,50480
931,50488
3297,50488
1022,50510
1023,50510
7281,50510
11381,50515
23966,50515
23967,50515
1281,50525
1459,50525
1460,50525
1461,50525
9474,50566
9475,50566
64426,50598
64427,50598
1694,50601
10012,50601
16506,50601
16507,50601
16508,50601
16509,50601
16510,50601
5735,50605
10408,50605
10409,50605
10410,50605
20312,50605
1596,50618
20205,50618
1316,50632
21197,50632
1005,50636
2421,50636
7234,50636
7932,50636
7933,50636
7279,50651
10296,50651
10298,50651
64914,50651
64915,50651
1005,50654
40798,50654
77826,50654
7200,50689
57914,50689
66697,50689
66698,50689
1305,50706
26573,50706
28222,50706
29684,50706
375,50733
1005,50733
20501,50733
20502,50733
20503,50733
6918,50735
7838,50735
7839,50735
7840,50735
7841,50735
1023,50739
1131,50739
646,50758
647,50758
648,50758
8177,50762
40349,50762
33587,50765
33588,50765
33589,50765
33590,50765
1460,50769
2406,50769
17711,50769
19472,50769
19854,50769
25032,50769
28624,50769
28625,50769
6159,50781
7459,50781
7460,50781
246,50793
247,50793
1734,50793
1735,50793
4155,50793
4156,50793
57793,50793
21362,50798
21365,50798
24508,50798
24509,50798
3448,50799
3450,50799
35440,50799
35441,50799
5996,50826
6174,50826
21986,50826
70905,50826
4547,50832
15658,50832
20042,50832
20044,50832
25258,50843
25259,50843
5270,50844
7125,50844
1520,50846
8460,50846
7894,50857
9795,50857
1177,50862
60317,50862
65247,50862
71052,50862
24921,50872
29730,50872
5803,50876
5804,50876
5805,50876
5806,50876
181,50895
4284,50895
5426,50895
3901,50896
19028,50896
45731,50896
45732,50896
5874,50921
13250,50921
13251,50921
13252,50921
13253,50921
46200,50952
46201,50952
46202,50952
5824,50954
13810,50954
9630,50962
44278,50962
67152,50962
5060,50965
5061,50965
5062,50965
5063,50965
5064,50965
5065,50965
2479,50967
6352,50967
1453,50973
19124,50973
22474,50973
77976,50973
11555,50975
34660,50975
57845,50975
57846,50975
57847,50975
57848,50975
7786,51006
7787,51006
46061,51014
46062,51014
183,51021
3136,51021
23682,51021
10753,51023
28411,51023
28586,51023
76775,51023
349,51049
9417,51049
13930,51049
2270,51051
25924,51051
60286,51051
60287,51051
60288,51051
4917,51055
7970,51055
6103,51071
52499,51071
269,51105
1076,51105
20232,51105
22492,51105
22775,51105
30197,51105
30198,51105
80373,51105
80374,51105
23043,51122
40992,51122
40994,51122
26564,51138
26565,51138
26566,51138
37129,51138
3980,51144
5317,51144
5318,51144
23391,51144
23750,51144
23751,51144
54645,51144
54646,51144
3375,51165
3376,51165
3377,51165
7227,51171
36217,51171
51872,51171
22062,51183
22063,51183
68086,51183
3848,51191
21257,51191
21258,51191
21260,51191
25411,51191
25412,51191
1305,51196
2497,51196
43150,51196
1089,51215
1090,51215
1091,51215
1276,51220
2442,51220
38975,51220
38976,51220
2566,51222
4547,51222
20042,51222
20043,51222
20044,51222
1607,51243
6008,51243
21886,51243
1634,51251
2305,51251
6256,51251
18291,51251
39959,51251
256,51267
3882,51267
8177,51267
15586,51273
20855,51273
20857,51273
32128,51273
60180,51273
7787,51276
13129,51276
13130,51276
247,51281
931,51281
18967,51281
20312,51281
4151,51291
4152,51291
4153,51291
4154,51291
16909,51293
16910,51293
16911,51293
16912,51293
3487,51310
5290,51310
5291,51310
5292,51310
181,51311
182,51311
11628,51311
40464,51311
53752,51311
53753,51311
1341,51322
3091,51322
20527,51322
240,51348
715,51348
5731,51348
30774,51348
1305,51358
10544,51358
10547,51358
24620,51358
5996,51367
8770,51367
23887,51367
62815,51367
66462,51367
1228,51378
11035,51378
11036,51378
11037,51378
2305,51383
7315,51383
7316,51383
7317,51383
7318,51383
7319,51383
4386,51394
12382,51394
16102,51394
11777,51409
20409,51409
28691,51409
13187,51451
13188,51451
6490,51453
7012,51453
42952,51453
66658,51453
77896,51453
77897,51453
77898,51453
77899,51453
77900,51453
1985,51459
28150,51459
358,51467
7364,51467
80521,51467
9843,51471
18760,51471
69810,51471
69811,51471
